,lat,lon,Wind_mean,Wind_90th,Wind_dir,Wind_dir_90th,Wind_dir_10th,T_mean,T_90th,T_10th
148,-17.73769745717177,133.6377875553075,4.1857634,6.0678221702575685,182.445,326.2474090576172,56.879824829101565,23.30658,26.557958984375034,19.35590820312501
149,-17.77751672878017,133.65972294967233,4.1857634,6.0678221702575685,182.445,326.2474090576172,56.879824829101565,23.30658,26.557958984375034,19.35590820312501
150,-17.820266115524213,133.67437023697403,4.1857634,6.0678221702575685,182.445,326.2474090576172,56.879824829101565,23.30658,26.557958984375034,19.35590820312501
151,-17.863015502268254,133.68901752427573,4.1857634,6.0678221702575685,182.445,326.2474090576172,56.879824829101565,23.30658,26.557958984375034,19.35590820312501
152,-17.90437533343863,133.70755909581814,4.186629,6.130718421936035,172.92622,326.816162109375,48.88586845397949,23.341156,26.7274169921875,19.370385742187523
153,-17.948898726659376,133.714174768231,4.186629,6.130718421936035,172.92622,326.816162109375,48.88586845397949,23.341156,26.7274169921875,19.370385742187523
154,-17.993849464584002,133.71293976113046,4.186629,6.130718421936035,172.92622,326.816162109375,48.88586845397949,23.341156,26.7274169921875,19.370385742187523
155,-18.03880020250863,133.7117047540299,4.186629,6.130718421936035,172.92622,326.816162109375,48.88586845397949,23.341156,26.7274169921875,19.370385742187523
156,-18.083121798291163,133.71968506334673,4.186629,6.130718421936035,172.92622,326.816162109375,48.88586845397949,23.341156,26.7274169921875,19.370385742187523
157,-18.127443394073698,133.72766537266355,4.29177,6.376454877853393,163.6378,328.4690673828125,47.20322799682617,23.21933,26.759082031250045,19.087377929687534
158,-18.17230557556919,133.72445020098186,4.29177,6.376454877853393,163.6378,328.4690673828125,47.20322799682617,23.21933,26.759082031250045,19.087377929687534
159,-18.21685378554432,133.73088845296056,4.29177,6.376454877853393,163.6378,328.4690673828125,47.20322799682617,23.21933,26.759082031250045,19.087377929687534
160,-18.251403404225368,133.76119075930166,4.29177,6.376454877853393,163.6378,328.4690673828125,47.20322799682617,23.21933,26.759082031250045,19.087377929687534
161,-18.29171150277609,133.78218325685205,4.29177,6.376454877853393,163.6378,328.4690673828125,47.20322799682617,23.21933,26.759082031250045,19.087377929687534
162,-18.33201960132681,133.80317575440245,4.29177,6.376454877853393,163.6378,328.4690673828125,47.20322799682617,23.21933,26.759082031250045,19.087377929687534
163,-18.367972780703045,133.83163031519672,4.29177,6.376454877853393,163.6378,328.4690673828125,47.20322799682617,23.21933,26.759082031250045,19.087377929687534
164,-18.410267576269018,133.84772090597676,4.3946533,6.4491533756256105,156.26578,328.80682983398435,46.15831604003907,22.963104,26.63251953125001,18.81184082031251
165,-18.45378572072033,133.85965272533758,4.3946533,6.4491533756256105,156.26578,328.80682983398435,46.15831604003907,22.963104,26.63251953125001,18.81184082031251
166,-18.496966885724465,133.8728782418119,4.3946533,6.4491533756256105,156.26578,328.80682983398435,46.15831604003907,22.963104,26.63251953125001,18.81184082031251
167,-18.536624406314434,133.8952344157854,4.3946533,6.4491533756256105,156.26578,328.80682983398435,46.15831604003907,22.963104,26.63251953125001,18.81184082031251
168,-18.576281926904404,133.91759058975893,4.3946533,6.4491533756256105,156.26578,328.80682983398435,46.15831604003907,22.963104,26.63251953125001,18.81184082031251
169,-18.616730423390383,133.93832450717895,4.3946533,6.4491533756256105,156.26578,328.80682983398435,46.15831604003907,22.963104,26.63251953125001,18.81184082031251
170,-18.65717891987636,133.95905842459896,4.4079356,6.546889352798462,150.38593,326.5831695556641,44.62455863952637,22.794678,26.520971679687534,18.71296386718751
171,-18.69762741636234,133.97979234201898,4.4079356,6.546889352798462,150.38593,326.5831695556641,44.62455863952637,22.794678,26.520971679687534,18.71296386718751
172,-18.73807591284832,134.000526259439,4.4079356,6.546889352798462,150.38593,326.5831695556641,44.62455863952637,22.794678,26.520971679687534,18.71296386718751
173,-18.77630073476823,134.02553685707355,4.4079356,6.546889352798462,150.38593,326.5831695556641,44.62455863952637,22.794678,26.520971679687534,18.71296386718751
174,-18.816893220531966,134.0459748591233,4.4079356,6.546889352798462,150.38593,326.5831695556641,44.62455863952637,22.794678,26.520971679687534,18.71296386718751
175,-18.8574857062957,134.06641286117306,4.4079356,6.546889352798462,150.38593,326.5831695556641,44.62455863952637,22.794678,26.520971679687534,18.71296386718751
176,-18.89723935463484,134.0886228238923,4.476222,6.6059875011444085,148.03105,331.8477325439453,39.89616584777832,22.69223,26.549047851562534,18.329321289062534
177,-18.931906021884654,134.11889691075075,4.476222,6.6059875011444085,148.03105,331.8477325439453,39.89616584777832,22.69223,26.549047851562534,18.329321289062534
178,-18.972468286581783,134.13941815855688,4.476222,6.6059875011444085,148.03105,331.8477325439453,39.89616584777832,22.69223,26.549047851562534,18.329321289062534
179,-19.01739367942765,134.13739541474035,4.476222,6.6059875011444085,148.03105,331.8477325439453,39.89616584777832,22.69223,26.549047851562534,18.329321289062534
180,-19.057888578393573,134.15807673172984,4.476222,6.6059875011444085,148.03105,331.8477325439453,39.89616584777832,22.69223,26.549047851562534,18.329321289062534
181,-19.098383477359494,134.17875804871932,4.476222,6.6059875011444085,148.03105,331.8477325439453,39.89616584777832,22.69223,26.549047851562534,18.329321289062534
182,-19.14181054312388,134.1664132318463,4.50754,6.735434675216674,146.7646,331.45262451171874,36.50332870483398,22.59198,26.649877929687534,17.970239257812523
183,-19.18676556312973,134.1674691521162,4.50754,6.735434675216674,146.7646,331.45262451171874,36.50332870483398,22.59198,26.649877929687534,17.970239257812523
184,-19.231098730449617,134.17543091215947,4.50754,6.735434675216674,146.7646,331.45262451171874,36.50332870483398,22.59198,26.649877929687534,17.970239257812523
185,-19.275456322903047,134.18324068734026,4.50754,6.735434675216674,146.7646,331.45262451171874,36.50332870483398,22.59198,26.649877929687534,17.970239257812523
186,-19.320137236773157,134.1885984283285,4.50754,6.735434675216674,146.7646,331.45262451171874,36.50332870483398,22.59198,26.649877929687534,17.970239257812523
187,-19.36461753478508,134.19558494532438,4.50754,6.735434675216674,146.7646,331.45262451171874,36.50332870483398,22.59198,26.649877929687534,17.970239257812523
188,-19.40904808315833,134.20292064995974,4.2369685,6.309491062164306,140.16335,328.765478515625,30.71557121276857,22.39798,26.48681640625,17.787890625000045
189,-19.453463344896857,134.21036171973157,4.2369685,6.309491062164306,140.16335,328.765478515625,30.71557121276857,22.39798,26.48681640625,17.787890625000045
190,-19.49795032255504,134.2173063109928,4.2369685,6.309491062164306,140.16335,328.765478515625,30.71557121276857,22.39798,26.48681640625,17.787890625000045
191,-19.54241249949425,134.2244290109922,4.2369685,6.309491062164306,140.16335,328.765478515625,30.71557121276857,22.39798,26.48681640625,17.787890625000045
192,-19.58192455895782,134.2016486963154,4.2369685,6.309491062164306,140.16335,328.765478515625,30.71557121276857,22.39798,26.48681640625,17.787890625000045
193,-19.62620631683277,134.19335250325852,4.022523,6.125534915924073,136.65253,328.8321929931641,30.413779830932622,22.11621,26.3795166015625,17.383447265625023
194,-19.66991885899332,134.1821566828287,4.022523,6.125534915924073,136.65253,328.8321929931641,30.413779830932622,22.11621,26.3795166015625,17.383447265625023
195,-19.71484259578592,134.1842289345967,4.022523,6.125534915924073,136.65253,328.8321929931641,30.413779830932622,22.11621,26.3795166015625,17.383447265625023
196,-19.75904336829375,134.1930056804902,4.022523,6.125534915924073,136.65253,328.8321929931641,30.413779830932622,22.11621,26.3795166015625,17.383447265625023
197,-19.803789799362026,134.19772625451887,4.022523,6.125534915924073,136.65253,328.8321929931641,30.413779830932622,22.11621,26.3795166015625,17.383447265625023
198,-19.8485362304303,134.20244682854755,4.022523,6.125534915924073,136.65253,328.8321929931641,30.413779830932622,22.11621,26.3795166015625,17.383447265625023
199,-19.893282661498574,134.20716740257623,4.1061964,6.10884780883789,130.50113,324.8581115722656,27.583457183837897,22.314545,26.642846679687523,17.498876953125034
200,-19.93802909256685,134.2118879766049,4.1061964,6.10884780883789,130.50113,324.8581115722656,27.583457183837897,22.314545,26.642846679687523,17.498876953125034
201,-19.98277552363513,134.2166085506336,4.1061964,6.10884780883789,130.50113,324.8581115722656,27.583457183837897,22.314545,26.642846679687523,17.498876953125034
202,-20.027615705271856,134.2130300343896,4.1061964,6.10884780883789,130.50113,324.8581115722656,27.583457183837897,22.314545,26.642846679687523,17.498876953125034
203,-20.07256295512474,134.2116448044783,4.1061964,6.10884780883789,130.50113,324.8581115722656,27.583457183837897,22.314545,26.642846679687523,17.498876953125034
204,-20.116516238414786,134.22175029685118,4.1061964,6.10884780883789,130.50113,324.8581115722656,27.583457183837897,22.314545,26.642846679687523,17.498876953125034
205,-20.16148221603649,134.22185267233908,4.3562884,6.480745840072632,124.63923,312.9410034179687,27.510747146606448,22.402344,26.655664062500023,17.602099609375045
206,-20.20644819365819,134.22195504782698,4.3562884,6.480745840072632,124.63923,312.9410034179687,27.510747146606448,22.402344,26.655664062500023,17.602099609375045
207,-20.251245774387534,134.22610060533586,4.3562884,6.480745840072632,124.63923,312.9410034179687,27.510747146606448,22.402344,26.655664062500023,17.602099609375045
208,-20.29604335511689,134.23024616284474,4.3562884,6.480745840072632,124.63923,312.9410034179687,27.510747146606448,22.402344,26.655664062500023,17.602099609375045
209,-20.34070176239278,134.235848349718,4.3562884,6.480745840072632,124.63923,312.9410034179687,27.510747146606448,22.402344,26.655664062500023,17.602099609375045
210,-20.385360169668672,134.24145053659126,4.5940166,6.931957864761352,119.60386,283.25645751953107,29.29550018310547,22.377747,26.558642578125045,17.71345214843751
211,-20.430018576944565,134.24705272346452,4.5940166,6.931957864761352,119.60386,283.25645751953107,29.29550018310547,22.377747,26.558642578125045,17.71345214843751
212,-20.47467698422046,134.25265491033778,4.5940166,6.931957864761352,119.60386,283.25645751953107,29.29550018310547,22.377747,26.558642578125045,17.71345214843751
213,-20.517364796437093,134.2677426215827,4.5940166,6.931957864761352,119.60386,283.25645751953107,29.29550018310547,22.377747,26.558642578125045,17.71345214843751
214,-20.56135548050977,134.25779524037023,4.5940166,6.931957864761352,119.60386,283.25645751953107,29.29550018310547,22.377747,26.558642578125045,17.71345214843751
215,-20.60039434248303,134.2339591529798,4.5940166,6.931957864761352,119.60386,283.25645751953107,29.29550018310547,22.377747,26.558642578125045,17.71345214843751
216,-20.64420376438541,134.22313157155335,4.700908,7.1232367038726805,117.39604,251.67130279541013,31.528918457031253,22.188019,26.3355712890625,17.597875976562534
217,-20.68839484305301,134.23201765367511,4.700908,7.1232367038726805,117.39604,251.67130279541013,31.528918457031253,22.188019,26.3355712890625,17.597875976562534
218,-20.732585921720613,134.24090373579688,4.700908,7.1232367038726805,117.39604,251.67130279541013,31.528918457031253,22.188019,26.3355712890625,17.597875976562534
219,-20.777520876522413,134.23911476840837,4.700908,7.1232367038726805,117.39604,251.67130279541013,31.528918457031253,22.188019,26.3355712890625,17.597875976562534
220,-20.8224812142111,134.23834597150037,4.700908,7.1232367038726805,117.39604,251.67130279541013,31.528918457031253,22.188019,26.3355712890625,17.597875976562534
221,-20.8673537567304,134.23524366416584,4.700908,7.1232367038726805,117.39604,251.67130279541013,31.528918457031253,22.188019,26.3355712890625,17.597875976562534
222,-20.91075158758494,134.22263648057853,4.7383575,7.135019969940186,117.800156,235.08967132568358,36.53556785583498,21.965698,26.191210937500045,17.40576171875
223,-20.95414941843948,134.21002929699122,4.7383575,7.135019969940186,117.800156,235.08967132568358,36.53556785583498,21.965698,26.191210937500045,17.40576171875
224,-20.997547249294023,134.19742211340392,4.7383575,7.135019969940186,117.800156,235.08967132568358,36.53556785583498,21.965698,26.191210937500045,17.40576171875
225,-21.040945080148564,134.1848149298166,4.7383575,7.135019969940186,117.800156,235.08967132568358,36.53556785583498,21.965698,26.191210937500045,17.40576171875
226,-21.084403080614614,134.17243490172038,4.7383575,7.135019969940186,117.800156,235.08967132568358,36.53556785583498,21.965698,26.191210937500045,17.40576171875
227,-21.127861081080663,134.16005487362415,4.9451356,7.450737810134887,118.47565,221.9302581787109,42.11287078857422,21.839355,25.9263916015625,17.4351806640625
228,-21.171319081546716,134.14767484552792,4.9451356,7.450737810134887,118.47565,221.9302581787109,42.11287078857422,21.839355,25.9263916015625,17.4351806640625
229,-21.214777082012763,134.13529481743169,4.9451356,7.450737810134887,118.47565,221.9302581787109,42.11287078857422,21.839355,25.9263916015625,17.4351806640625
230,-21.25219603831849,134.10854072806185,4.9451356,7.450737810134887,118.47565,221.9302581787109,42.11287078857422,21.839355,25.9263916015625,17.4351806640625
231,-21.28418478310697,134.07461853860082,4.9451356,7.450737810134887,118.47565,221.9302581787109,42.11287078857422,21.839355,25.9263916015625,17.4351806640625
232,-21.31617352789544,134.0406963491398,4.9451356,7.450737810134887,118.47565,221.9302581787109,42.11287078857422,21.839355,25.9263916015625,17.4351806640625
233,-21.348162272683915,134.0067741596788,4.9451356,7.450737810134887,118.47565,221.9302581787109,42.11287078857422,21.839355,25.9263916015625,17.4351806640625
234,-21.381565980938657,133.97444682702184,5.161077,7.626390218734741,112.78939,202.47727966308594,42.00638122558594,21.760498,25.791967773437534,17.246142578125045
235,-21.4149696891934,133.94211949436487,5.161077,7.626390218734741,112.78939,202.47727966308594,42.00638122558594,21.760498,25.791967773437534,17.246142578125045
236,-21.45721796147266,133.92557590508494,5.161077,7.626390218734741,112.78939,202.47727966308594,42.00638122558594,21.760498,25.791967773437534,17.246142578125045
237,-21.499466233751924,133.909032315805,5.161077,7.626390218734741,112.78939,202.47727966308594,42.00638122558594,21.760498,25.791967773437534,17.246142578125045
238,-21.53663351721422,133.88182694786752,5.161077,7.626390218734741,112.78939,202.47727966308594,42.00638122558594,21.760498,25.791967773437534,17.246142578125045
239,-21.555298047322825,133.83784333972383,5.161077,7.626390218734741,112.78939,202.47727966308594,42.00638122558594,21.760498,25.791967773437534,17.246142578125045
240,-21.57798462014632,133.79609455287084,5.161077,7.626390218734741,112.78939,202.47727966308594,42.00638122558594,21.760498,25.791967773437534,17.246142578125045
241,-21.60631242418264,133.75853623571683,5.161077,7.626390218734741,112.78939,202.47727966308594,42.00638122558594,21.760498,25.791967773437534,17.246142578125045
242,-21.649116964542177,133.74371846056286,5.281363,7.713302421569823,108.23847,186.15612792968747,41.47216033935547,21.486359,25.56074218750001,16.979101562500034
243,-21.69310091865865,133.75377694234763,5.281363,7.713302421569823,108.23847,186.15612792968747,41.47216033935547,21.486359,25.56074218750001,16.979101562500034
244,-21.7313791957108,133.72837943968938,5.281363,7.713302421569823,108.23847,186.15612792968747,41.47216033935547,21.486359,25.56074218750001,16.979101562500034
245,-21.757638776332545,133.68908093890403,5.281363,7.713302421569823,108.23847,186.15612792968747,41.47216033935547,21.486359,25.56074218750001,16.979101562500034
246,-21.799903131943022,133.67254784096818,5.281363,7.713302421569823,108.23847,186.15612792968747,41.47216033935547,21.486359,25.56074218750001,16.979101562500034
247,-21.834721360827988,133.64189317222423,5.281363,7.713302421569823,108.23847,186.15612792968747,41.47216033935547,21.486359,25.56074218750001,16.979101562500034
248,-21.869539589712957,133.61123850348028,5.281363,7.713302421569823,108.23847,186.15612792968747,41.47216033935547,21.486359,25.56074218750001,16.979101562500034
249,-21.899733092771147,133.57532558320622,5.524871,7.907557678222656,106.410774,182.18910827636716,37.31437034606934,21.273102,25.429956054687523,16.838134765625
250,-21.92992659582934,133.53941266293216,5.524871,7.907557678222656,106.410774,182.18910827636716,37.31437034606934,21.273102,25.429956054687523,16.838134765625
251,-21.960593124204596,133.5039541997725,5.524871,7.907557678222656,106.410774,182.18910827636716,37.31437034606934,21.273102,25.429956054687523,16.838134765625
252,-21.995368187113357,133.47321122946968,5.524871,7.907557678222656,106.410774,182.18910827636716,37.31437034606934,21.273102,25.429956054687523,16.838134765625
253,-22.037200935682325,133.455420447014,5.524871,7.907557678222656,106.410774,182.18910827636716,37.31437034606934,21.273102,25.429956054687523,16.838134765625
254,-22.07915017088748,133.43794590075132,5.524871,7.907557678222656,106.410774,182.18910827636716,37.31437034606934,21.273102,25.429956054687523,16.838134765625
255,-22.12109940609263,133.42047135448863,5.524871,7.907557678222656,106.410774,182.18910827636716,37.31437034606934,21.273102,25.429956054687523,16.838134765625
256,-22.164945084371272,133.43124157724006,5.4880595,7.761094713211059,105.773026,178.2835906982421,33.45798606872559,21.144196,25.278344726562523,16.5782470703125
257,-22.209751314613342,133.42714946739386,5.4880595,7.761094713211059,105.773026,178.2835906982421,33.45798606872559,21.144196,25.278344726562523,16.5782470703125
258,-22.25455754485541,133.42305735754766,5.4880595,7.761094713211059,105.773026,178.2835906982421,33.45798606872559,21.144196,25.278344726562523,16.5782470703125
259,-22.29698681087108,133.40695397515182,5.4880595,7.761094713211059,105.773026,178.2835906982421,33.45798606872559,21.144196,25.278344726562523,16.5782470703125
260,-22.339416076886742,133.39085059275598,5.4880595,7.761094713211059,105.773026,178.2835906982421,33.45798606872559,21.144196,25.278344726562523,16.5782470703125
261,-22.38184534290241,133.37474721036014,5.0146008,7.239363050460815,107.83471,184.19054565429684,31.537993621826175,20.746155,25.01313476562501,16.121118164062523
262,-22.42427460891808,133.3586438279643,5.0146008,7.239363050460815,107.83471,184.19054565429684,31.537993621826175,20.746155,25.01313476562501,16.121118164062523
263,-22.466703874933746,133.34254044556846,5.0146008,7.239363050460815,107.83471,184.19054565429684,31.537993621826175,20.746155,25.01313476562501,16.121118164062523
264,-22.50913314094941,133.32643706317262,5.0146008,7.239363050460815,107.83471,184.19054565429684,31.537993621826175,20.746155,25.01313476562501,16.121118164062523
265,-22.55351782259138,133.33424284628606,5.0146008,7.239363050460815,107.83471,184.19054565429684,31.537993621826175,20.746155,25.01313476562501,16.121118164062523
266,-22.59790250423335,133.3420486293995,5.0146008,7.239363050460815,107.83471,184.19054565429684,31.537993621826175,20.746155,25.01313476562501,16.121118164062523
267,-22.64228718587532,133.34985441251294,4.989116,7.246153450012207,108.73784,177.57140808105467,33.99959144592285,20.525574,24.77880859375,15.834667968750011
268,-22.684002889819997,133.3680529399572,4.989116,7.246153450012207,108.73784,177.57140808105467,33.99959144592285,20.525574,24.77880859375,15.834667968750011
269,-22.725718593764668,133.38625146740148,4.989116,7.246153450012207,108.73784,177.57140808105467,33.99959144592285,20.525574,24.77880859375,15.834667968750011
270,-22.767434297709343,133.40444999484575,4.989116,7.246153450012207,108.73784,177.57140808105467,33.99959144592285,20.525574,24.77880859375,15.834667968750011
271,-22.809150001654015,133.42264852229002,4.989116,7.246153450012207,108.73784,177.57140808105467,33.99959144592285,20.525574,24.77880859375,15.834667968750011
272,-22.84463450994369,133.4526554031858,4.989116,7.246153450012207,108.73784,177.57140808105467,33.99959144592285,20.525574,24.77880859375,15.834667968750011
273,-22.88011901823336,133.48266228408156,5.33722,7.457855606079101,113.12382,181.1377426147461,42.963819885253905,20.423492,24.724511718750023,15.630346679687534
274,-22.91560352652303,133.51266916497732,5.33722,7.457855606079101,113.12382,181.1377426147461,42.963819885253905,20.423492,24.724511718750023,15.630346679687534
275,-22.9510880348127,133.5426760458731,5.33722,7.457855606079101,113.12382,181.1377426147461,42.963819885253905,20.423492,24.724511718750023,15.630346679687534
276,-22.98657254310237,133.57268292676886,5.33722,7.457855606079101,113.12382,181.1377426147461,42.963819885253905,20.423492,24.724511718750023,15.630346679687534
277,-23.02205705139204,133.60268980766463,5.33722,7.457855606079101,113.12382,181.1377426147461,42.963819885253905,20.423492,24.724511718750023,15.630346679687534
278,-23.05754155968171,133.6326966885604,5.33722,7.457855606079101,113.12382,181.1377426147461,42.963819885253905,20.423492,24.724511718750023,15.630346679687534
279,-23.09302606797138,133.66270356945617,5.33722,7.457855606079101,113.12382,181.1377426147461,42.963819885253905,20.423492,24.724511718750023,15.630346679687534
280,-23.12851057626105,133.69271045035194,5.1672215,7.266887331008911,114.47965,180.76325988769526,44.13748016357422,19.873596,24.1778564453125,14.848583984375011
281,-23.16399508455072,133.7227173312477,5.1672215,7.266887331008911,114.47965,180.76325988769526,44.13748016357422,19.873596,24.1778564453125,14.848583984375011
282,-23.19947959284039,133.75272421214348,5.1672215,7.266887331008911,114.47965,180.76325988769526,44.13748016357422,19.873596,24.1778564453125,14.848583984375011
283,-23.242519896373736,133.76690939116654,5.1672215,7.266887331008911,114.47965,180.76325988769526,44.13748016357422,19.873596,24.1778564453125,14.848583984375011
284,-23.28556019990708,133.7810945701896,5.1672215,7.266887331008911,114.47965,180.76325988769526,44.13748016357422,19.873596,24.1778564453125,14.848583984375011
285,-23.328600503440427,133.79527974921265,5.1672215,7.266887331008911,114.47965,180.76325988769526,44.13748016357422,19.873596,24.1778564453125,14.848583984375011
286,-23.37164080697377,133.8094649282357,5.1672215,7.266887331008911,114.47965,180.76325988769526,44.13748016357422,19.873596,24.1778564453125,14.848583984375011
287,-23.41468111050712,133.82365010725877,4.733663,6.899660205841064,112.39132,181.24002075195312,37.288633728027364,19.23413,23.74360351562501,14.0626220703125
288,-23.457721414040464,133.83783528628183,4.733663,6.899660205841064,112.39132,181.24002075195312,37.288633728027364,19.23413,23.74360351562501,14.0626220703125
289,-23.50076171757381,133.8520204653049,4.733663,6.899660205841064,112.39132,181.24002075195312,37.288633728027364,19.23413,23.74360351562501,14.0626220703125
290,-23.543802021107155,133.86620564432795,4.733663,6.899660205841064,112.39132,181.24002075195312,37.288633728027364,19.23413,23.74360351562501,14.0626220703125
291,-23.5868423246405,133.880390823351,4.733663,6.899660205841064,112.39132,181.24002075195312,37.288633728027364,19.23413,23.74360351562501,14.0626220703125
292,-23.630585408186636,133.8690220176701,5.1676273,7.170479869842529,110.04872,178.0424850463867,33.476623916625975,19.354492,24.008398437500034,13.99853515625
293,-23.675398641001088,133.87306653070485,5.1676273,7.170479869842529,110.04872,178.0424850463867,33.476623916625975,19.354492,24.008398437500034,13.99853515625
294,-23.72025032096453,133.86956541839913,5.1676273,7.170479869842529,110.04872,178.0424850463867,33.476623916625975,19.354492,24.008398437500034,13.99853515625
295,-23.7649359776618,133.8750437998116,5.1676273,7.170479869842529,110.04872,178.0424850463867,33.476623916625975,19.354492,24.008398437500034,13.99853515625
296,-23.80693518835459,133.8574885711556,5.1676273,7.170479869842529,110.04872,178.0424850463867,33.476623916625975,19.354492,24.008398437500034,13.99853515625
