,lat,lon,Wind_mean,Wind_90th,Wind_dir,Wind_dir_90th,Wind_dir_10th,T_mean,T_90th,T_10th
297,-23.840230689541908,133.82442866026017,5.1676273,7.170479869842529,110.04872,178.0424850463867,33.476623916625975,19.354492,24.008398437500034,13.99853515625
298,-23.873526190729223,133.79136874936475,5.1676273,7.170479869842529,110.04872,178.0424850463867,33.476623916625975,19.354492,24.008398437500034,13.99853515625
299,-23.906821691916544,133.75830883846933,4.6944284,6.907946968078613,111.852,185.8741790771484,31.98601531982422,19.06128,23.916040039062523,13.752124023437545
300,-23.940117193103863,133.72524892757392,4.6944284,6.907946968078613,111.852,185.8741790771484,31.98601531982422,19.06128,23.916040039062523,13.752124023437545
301,-23.97341269429118,133.6921890166785,4.6944284,6.907946968078613,111.852,185.8741790771484,31.98601531982422,19.06128,23.916040039062523,13.752124023437545
302,-24.0067081954785,133.65912910578308,4.6944284,6.907946968078613,111.852,185.8741790771484,31.98601531982422,19.06128,23.916040039062523,13.752124023437545
303,-24.04037928552309,133.62649436814726,4.6944284,6.907946968078613,111.852,185.8741790771484,31.98601531982422,19.06128,23.916040039062523,13.752124023437545
304,-24.074050375567683,133.59385963051145,4.6944284,6.907946968078613,111.852,185.8741790771484,31.98601531982422,19.06128,23.916040039062523,13.752124023437545
305,-24.106099644544265,133.5593047225339,4.6944284,6.907946968078613,111.852,185.8741790771484,31.98601531982422,19.06128,23.916040039062523,13.752124023437545
306,-24.138148913520848,133.52474981455637,4.611896,7.107746410369872,118.93488,203.89588928222656,38.2356616973877,18.922913,23.774096679687545,13.751391601562545
307,-24.17592516452047,133.49801287170044,4.611896,7.107746410369872,118.93488,203.89588928222656,38.2356616973877,18.922913,23.774096679687545,13.751391601562545
308,-24.21370141552009,133.4712759288445,4.611896,7.107746410369872,118.93488,203.89588928222656,38.2356616973877,18.922913,23.774096679687545,13.751391601562545
309,-24.250495736726293,133.4429274458146,4.611896,7.107746410369872,118.93488,203.89588928222656,38.2356616973877,18.922913,23.774096679687545,13.751391601562545
310,-24.29391314368752,133.4300928465627,4.611896,7.107746410369872,118.93488,203.89588928222656,38.2356616973877,18.922913,23.774096679687545,13.751391601562545
311,-24.32834700814025,133.46182672800424,4.611896,7.107746410369872,118.93488,203.89588928222656,38.2356616973877,18.922913,23.774096679687545,13.751391601562545
312,-24.362451567416088,133.42965816392783,4.611896,7.107746410369872,118.93488,203.89588928222656,38.2356616973877,18.922913,23.774096679687545,13.751391601562545
313,-24.396700858902957,133.39766382123693,4.919221,7.5014379024505615,126.66414,217.51398315429685,51.596306228637694,18.791412,23.605737304687523,13.6436767578125
314,-24.43095015038982,133.365669478546,4.919221,7.5014379024505615,126.66414,217.51398315429685,51.596306228637694,18.791412,23.605737304687523,13.6436767578125
315,-24.455775271650975,133.32448054691574,4.919221,7.5014379024505615,126.66414,217.51398315429685,51.596306228637694,18.791412,23.605737304687523,13.6436767578125
316,-24.480600392912137,133.28329161528546,4.919221,7.5014379024505615,126.66414,217.51398315429685,51.596306228637694,18.791412,23.605737304687523,13.6436767578125
317,-24.51737936607041,133.25485943210134,4.919221,7.5014379024505615,126.66414,217.51398315429685,51.596306228637694,18.791412,23.605737304687523,13.6436767578125
318,-24.559684320593725,133.23810374096132,4.919221,7.5014379024505615,126.66414,217.51398315429685,51.596306228637694,18.791412,23.605737304687523,13.6436767578125
319,-24.601989275117035,133.2213480498213,4.919221,7.5014379024505615,126.66414,217.51398315429685,51.596306228637694,18.791412,23.605737304687523,13.6436767578125
320,-24.645398279349564,133.20843889903765,5.198817,7.758475589752197,130.1396,209.03529968261714,68.5356216430664,18.381348,23.45515136718751,13.054492187500045
321,-24.688807283582094,133.195529748254,5.198817,7.758475589752197,130.1396,209.03529968261714,68.5356216430664,18.381348,23.45515136718751,13.054492187500045
322,-24.732216287814623,133.18262059747033,5.198817,7.758475589752197,130.1396,209.03529968261714,68.5356216430664,18.381348,23.45515136718751,13.054492187500045
323,-24.77714862993513,133.18070251177986,5.198817,7.758475589752197,130.1396,209.03529968261714,68.5356216430664,18.381348,23.45515136718751,13.054492187500045
324,-24.82195253776417,133.18490930764185,5.198817,7.758475589752197,130.1396,209.03529968261714,68.5356216430664,18.381348,23.45515136718751,13.054492187500045
325,-24.86675644559321,133.18911610350384,5.198817,7.758475589752197,130.1396,209.03529968261714,68.5356216430664,18.381348,23.45515136718751,13.054492187500045
326,-24.91156035342225,133.19332289936582,5.181024,7.581989431381226,132.14241,211.9468307495117,73.26332550048828,17.785828,22.90185546875,12.461401367187534
327,-24.956364261251288,133.1975296952278,5.181024,7.581989431381226,132.14241,211.9468307495117,73.26332550048828,17.785828,22.90185546875,12.461401367187534
328,-25.001168169080326,133.2017364910898,5.181024,7.581989431381226,132.14241,211.9468307495117,73.26332550048828,17.785828,22.90185546875,12.461401367187534
329,-25.046113588457693,133.20023147458002,5.181024,7.581989431381226,132.14241,211.9468307495117,73.26332550048828,17.785828,22.90185546875,12.461401367187534
330,-25.09105900783506,133.19872645807024,5.181024,7.581989431381226,132.14241,211.9468307495117,73.26332550048828,17.785828,22.90185546875,12.461401367187534
331,-25.136004427212427,133.19722144156046,5.1484823,7.409828186035156,127.04587,214.38387756347655,62.83349761962891,17.148071,22.4072265625,11.759130859375034
332,-25.180949846589797,133.19571642505068,5.1484823,7.409828186035156,127.04587,214.38387756347655,62.83349761962891,17.148071,22.4072265625,11.759130859375034
333,-25.225565446802648,133.2019108237643,5.1484823,7.409828186035156,127.04587,214.38387756347655,62.83349761962891,17.148071,22.4072265625,11.759130859375034
334,-25.2701810470155,133.20810522247794,5.1484823,7.409828186035156,127.04587,214.38387756347655,62.83349761962891,17.148071,22.4072265625,11.759130859375034
335,-25.31469704050635,133.2010838393826,5.1484823,7.409828186035156,127.04587,214.38387756347655,62.83349761962891,17.148071,22.4072265625,11.759130859375034
336,-25.3592130339972,133.19406245628724,5.1484823,7.409828186035156,127.04587,214.38387756347655,62.83349761962891,17.148071,22.4072265625,11.759130859375034
337,-25.40337920706961,133.20341269045448,5.1061034,7.24976725578308,121.8183,213.38603515624987,53.435438537597655,16.475159,21.89741210937501,11.0009765625
338,-25.44754538014202,133.21276292462173,5.1061034,7.24976725578308,121.8183,213.38603515624987,53.435438537597655,16.475159,21.89741210937501,11.0009765625
339,-25.491711553214436,133.22211315878897,5.1061034,7.24976725578308,121.8183,213.38603515624987,53.435438537597655,16.475159,21.89741210937501,11.0009765625
340,-25.536379168846924,133.2163798699682,5.1061034,7.24976725578308,121.8183,213.38603515624987,53.435438537597655,16.475159,21.89741210937501,11.0009765625
341,-25.581046784479412,133.21064658114742,5.1061034,7.24976725578308,121.8183,213.38603515624987,53.435438537597655,16.475159,21.89741210937501,11.0009765625
342,-25.632240651069274,133.2136917114258,4.845198,6.932763004302979,119.76467,195.24203796386718,51.768402099609375,16.003754,21.362963867187545,10.502832031250023
343,-25.675567839158344,133.23635101318362,4.845198,6.932763004302979,119.76467,195.24203796386718,51.768402099609375,16.003754,21.362963867187545,10.502832031250023
344,-25.71114625131733,133.26072692871097,4.845198,6.932763004302979,119.76467,195.24203796386718,51.768402099609375,16.003754,21.362963867187545,10.502832031250023
345,-25.74824573592355,133.28421436607866,4.845198,6.932763004302979,119.76467,195.24203796386718,51.768402099609375,16.003754,21.362963867187545,10.502832031250023
346,-25.792719206025524,133.2915871922995,4.845198,6.932763004302979,119.76467,195.24203796386718,51.768402099609375,16.003754,21.362963867187545,10.502832031250023
347,-25.837192676127497,133.29896001852032,4.845198,6.932763004302979,119.76467,195.24203796386718,51.768402099609375,16.003754,21.362963867187545,10.502832031250023
348,-25.877238977247643,133.27622730964765,3.7734902,5.6937093257904055,115.63833,207.15739288330076,33.93073959350586,15.103149,20.77619628906251,9.421923828125045
349,-25.91728527836779,133.253494600775,3.7734902,5.6937093257904055,115.63833,207.15739288330076,33.93073959350586,15.103149,20.77619628906251,9.421923828125045
350,-25.956428232416137,133.22887867219026,3.7734902,5.6937093257904055,115.63833,207.15739288330076,33.93073959350586,15.103149,20.77619628906251,9.421923828125045
351,-25.995571186464485,133.20426274360554,3.7734902,5.6937093257904055,115.63833,207.15739288330076,33.93073959350586,15.103149,20.77619628906251,9.421923828125045
352,-26.04074357708113,133.1913757324219,3.7734902,5.6937093257904055,115.63833,207.15739288330076,33.93073959350586,15.103149,20.77619628906251,9.421923828125045
353,-26.085449341746635,133.20079400201038,3.7734902,5.6937093257904055,115.63833,207.15739288330076,33.93073959350586,15.103149,20.77619628906251,9.421923828125045
354,-26.13034763754155,133.19804420053055,4.162368,5.930655384063721,113.54564,250.1661849975585,24.882440185546876,15.5373535,21.43989257812501,9.524926757812523
355,-26.175245933336463,133.1952943990507,4.162368,5.930655384063721,113.54564,250.1661849975585,24.882440185546876,15.5373535,21.43989257812501,9.524926757812523
356,-26.22014422913138,133.19254459757087,4.162368,5.930655384063721,113.54564,250.1661849975585,24.882440185546876,15.5373535,21.43989257812501,9.524926757812523
357,-26.26510652047252,133.19319558031918,4.162368,5.930655384063721,113.54564,250.1661849975585,24.882440185546876,15.5373535,21.43989257812501,9.524926757812523
358,-26.31006881181365,133.1938465630675,4.162368,5.930655384063721,113.54564,250.1661849975585,24.882440185546876,15.5373535,21.43989257812501,9.524926757812523
359,-26.35176447282293,133.21263810311495,4.162368,5.930655384063721,113.54564,250.1661849975585,24.882440185546876,15.5373535,21.43989257812501,9.524926757812523
360,-26.39346013383221,133.2314296431624,4.0830226,5.86681752204895,113.25626,249.17961578369125,24.392171478271486,15.324829,21.353051757812523,9.152270507812545
361,-26.43515579484149,133.25022118320987,4.0830226,5.86681752204895,113.25626,249.17961578369125,24.392171478271486,15.324829,21.353051757812523,9.152270507812545
362,-26.479216243549608,133.26025151023586,4.0830226,5.86681752204895,113.25626,249.17961578369125,24.392171478271486,15.324829,21.353051757812523,9.152270507812545
363,-26.523871927935936,133.2543563611194,4.0830226,5.86681752204895,113.25626,249.17961578369125,24.392171478271486,15.324829,21.353051757812523,9.152270507812545
364,-26.568527612322264,133.24846121200292,4.0830226,5.86681752204895,113.25626,249.17961578369125,24.392171478271486,15.324829,21.353051757812523,9.152270507812545
365,-26.61038015773825,133.2668502193312,4.0830226,5.86681752204895,113.25626,249.17961578369125,24.392171478271486,15.324829,21.353051757812523,9.152270507812545
366,-26.65318262535613,133.28227065870087,3.9835498,5.690849018096924,116.288124,266.122848510742,23.248307037353516,15.161713,21.519311523437523,9.001147460937545
367,-26.695985092974013,133.29769109807054,3.9835498,5.690849018096924,116.288124,266.122848510742,23.248307037353516,15.161713,21.519311523437523,9.001147460937545
368,-26.73896530904704,133.312490310853,3.9835498,5.690849018096924,116.288124,266.122848510742,23.248307037353516,15.161713,21.519311523437523,9.001147460937545
369,-26.781945525120072,133.32728952363547,3.9835498,5.690849018096924,116.288124,266.122848510742,23.248307037353516,15.161713,21.519311523437523,9.001147460937545
370,-26.82687783798133,133.32924174390556,3.9835498,5.690849018096924,116.288124,266.122848510742,23.248307037353516,15.161713,21.519311523437523,9.001147460937545
371,-26.85915374297049,133.36433307047488,3.9835498,5.690849018096924,116.288124,266.122848510742,23.248307037353516,15.161713,21.519311523437523,9.001147460937545
372,-26.90212572159559,133.3791800658896,4.154632,5.926633262634278,118.33721,264.49115905761715,20.37466735839844,15.175415,21.507617187500045,9.048486328125023
373,-26.947060866648588,133.377309543492,4.154632,5.926633262634278,118.33721,264.49115905761715,20.37466735839844,15.175415,21.507617187500045,9.048486328125023
374,-26.98415463035495,133.40582916961694,4.154632,5.926633262634278,118.33721,264.49115905761715,20.37466735839844,15.175415,21.507617187500045,9.048486328125023
375,-27.023328439782688,133.4306177296533,4.154632,5.926633262634278,118.33721,264.49115905761715,20.37466735839844,15.175415,21.507617187500045,9.048486328125023
376,-27.062502249210425,133.45540628968968,4.154632,5.926633262634278,118.33721,264.49115905761715,20.37466735839844,15.175415,21.507617187500045,9.048486328125023
377,-27.10167605863816,133.48019484972605,4.154632,5.926633262634278,118.33721,264.49115905761715,20.37466735839844,15.175415,21.507617187500045,9.048486328125023
378,-27.134563013326595,133.514650181966,4.6022797,6.479593324661255,118.0278,250.1899871826172,19.693568420410156,15.368469,21.64045410156251,9.364648437500023
379,-27.176005158384505,133.534263617818,4.6022797,6.479593324661255,118.0278,250.1899871826172,19.693568420410156,15.368469,21.64045410156251,9.364648437500023
380,-27.219636420856077,133.54649038674464,4.6022797,6.479593324661255,118.0278,250.1899871826172,19.693568420410156,15.368469,21.64045410156251,9.364648437500023
381,-27.25547752585133,133.57704108853602,4.6022797,6.479593324661255,118.0278,250.1899871826172,19.693568420410156,15.368469,21.64045410156251,9.364648437500023
382,-27.29131863084658,133.6075917903274,4.6022797,6.479593324661255,118.0278,250.1899871826172,19.693568420410156,15.368469,21.64045410156251,9.364648437500023
383,-27.32818216218604,133.63658120731455,4.6022797,6.479593324661255,118.0278,250.1899871826172,19.693568420410156,15.368469,21.64045410156251,9.364648437500023
384,-27.365045693525506,133.6655706243017,4.6022797,6.479593324661255,118.0278,250.1899871826172,19.693568420410156,15.368469,21.64045410156251,9.364648437500023
385,-27.40190922486497,133.69456004128884,4.7418633,6.548390293121337,119.88769,243.36970367431636,21.828691101074224,15.445343,21.7271728515625,9.425268554687534
386,-27.438337499069952,133.72428503489786,4.7418633,6.548390293121337,119.88769,243.36970367431636,21.828691101074224,15.445343,21.7271728515625,9.425268554687534
387,-27.47476577327493,133.75401002850688,4.7418633,6.548390293121337,119.88769,243.36970367431636,21.828691101074224,15.445343,21.7271728515625,9.425268554687534
388,-27.51119404747992,133.7837350221159,4.7418633,6.548390293121337,119.88769,243.36970367431636,21.828691101074224,15.445343,21.7271728515625,9.425268554687534
389,-27.5476223216849,133.81346001572493,4.7418633,6.548390293121337,119.88769,243.36970367431636,21.828691101074224,15.445343,21.7271728515625,9.425268554687534
390,-27.584050595889885,133.84318500933395,4.7418633,6.548390293121337,119.88769,243.36970367431636,21.828691101074224,15.445343,21.7271728515625,9.425268554687534
391,-27.620478870094868,133.87291000294297,4.7418633,6.548390293121337,119.88769,243.36970367431636,21.828691101074224,15.445343,21.7271728515625,9.425268554687534
392,-27.65021367831939,133.91098891122547,4.457147,6.176007032394409,124.03187,242.00368652343747,25.777207946777345,15.111572,21.441650390625,9.143847656250045
393,-27.68410195935673,133.94436138520533,4.457147,6.176007032394409,124.03187,242.00368652343747,25.777207946777345,15.111572,21.441650390625,9.143847656250045
394,-27.71932221068676,133.97593956114957,4.457147,6.176007032394409,124.03187,242.00368652343747,25.777207946777345,15.111572,21.441650390625,9.143847656250045
395,-27.758673375861274,134.0005277631458,4.457147,6.176007032394409,124.03187,242.00368652343747,25.777207946777345,15.111572,21.441650390625,9.143847656250045
396,-27.800162431358217,134.02012496884566,4.457147,6.176007032394409,124.03187,242.00368652343747,25.777207946777345,15.111572,21.441650390625,9.143847656250045
397,-27.8446287576163,134.0276847672761,4.457147,6.176007032394409,124.03187,242.00368652343747,25.777207946777345,15.111572,21.441650390625,9.143847656250045
398,-27.885234225734344,134.04954221520856,3.8141656,5.490749931335449,127.37973,228.81025390624998,26.53343811035156,14.3628235,20.991601562500023,8.350195312500034
399,-27.92583969385239,134.07139966314102,3.8141656,5.490749931335449,127.37973,228.81025390624998,26.53343811035156,14.3628235,20.991601562500023,8.350195312500034
400,-27.964721824991265,134.096969307895,3.8141656,5.490749931335449,127.37973,228.81025390624998,26.53343811035156,14.3628235,20.991601562500023,8.350195312500034
401,-28.007629405427,134.11220075863102,3.8141656,5.490749931335449,127.37973,228.81025390624998,26.53343811035156,14.3628235,20.991601562500023,8.350195312500034
402,-28.052405723763687,134.1075253529543,3.8141656,5.490749931335449,127.37973,228.81025390624998,26.53343811035156,14.3628235,20.991601562500023,8.350195312500034
403,-28.094399582573136,134.12574822020358,3.8141656,5.490749931335449,127.37973,228.81025390624998,26.53343811035156,14.3628235,20.991601562500023,8.350195312500034
404,-28.1392797856505,134.1288982749492,3.5991476,5.234428882598877,127.28316,228.82510833740233,23.77129287719727,13.826172,20.673803710937534,7.895751953125
405,-28.184159988727867,134.1320483296948,3.5991476,5.234428882598877,127.28316,228.82510833740233,23.77129287719727,13.826172,20.673803710937534,7.895751953125
406,-28.227678489524017,134.14489505784246,3.5991476,5.234428882598877,127.28316,228.82510833740233,23.77129287719727,13.826172,20.673803710937534,7.895751953125
407,-28.271196990320167,134.1577417859901,3.5991476,5.234428882598877,127.28316,228.82510833740233,23.77129287719727,13.826172,20.673803710937534,7.895751953125
408,-28.3153009939182,134.16769882631266,3.5991476,5.234428882598877,127.28316,228.82510833740233,23.77129287719727,13.826172,20.673803710937534,7.895751953125
409,-28.359404997516226,134.1776558666352,3.5991476,5.234428882598877,127.28316,228.82510833740233,23.77129287719727,13.826172,20.673803710937534,7.895751953125
410,-28.40350900111425,134.18761290695775,3.8767047,5.597302627563477,126.1938,228.92170257568355,21.867310333251954,13.678406,20.73139648437501,7.84912109375
411,-28.44746730573037,134.1983788875935,3.8767047,5.597302627563477,126.1938,228.92170257568355,21.867310333251954,13.678406,20.73139648437501,7.84912109375
412,-28.491166434503548,134.21043708887157,3.8767047,5.597302627563477,126.1938,228.92170257568355,21.867310333251954,13.678406,20.73139648437501,7.84912109375
413,-28.53004848188365,134.23614239806608,3.8767047,5.597302627563477,126.1938,228.92170257568355,21.867310333251954,13.678406,20.73139648437501,7.84912109375
414,-28.5656823793433,134.26736894993493,3.8767047,5.597302627563477,126.1938,228.92170257568355,21.867310333251954,13.678406,20.73139648437501,7.84912109375
415,-28.600180194373937,134.300217639032,3.8767047,5.597302627563477,126.1938,228.92170257568355,21.867310333251954,13.678406,20.73139648437501,7.84912109375
416,-28.636243898302503,134.33081487751372,4.273458,6.234448099136352,124.880424,232.87262725830072,20.71968765258789,13.85437,21.062353515625034,8.164038085937534
417,-28.654414692084234,134.37768457842853,4.273458,6.234448099136352,124.880424,232.87262725830072,20.71968765258789,13.85437,21.062353515625034,8.164038085937534
418,-28.676392694120203,134.42239681838694,4.273458,6.234448099136352,124.880424,232.87262725830072,20.71968765258789,13.85437,21.062353515625034,8.164038085937534
419,-28.709288421225253,134.45734859507965,4.273458,6.234448099136352,124.880424,232.87262725830072,20.71968765258789,13.85437,21.062353515625034,8.164038085937534
420,-28.743268400014458,134.4909385905687,4.273458,6.234448099136352,124.880424,232.87262725830072,20.71968765258789,13.85437,21.062353515625034,8.164038085937534
421,-28.777248378803662,134.52452858605776,4.273458,6.234448099136352,124.880424,232.87262725830072,20.71968765258789,13.85437,21.062353515625034,8.164038085937534
422,-28.81391508104081,134.5542337630009,4.273458,6.234448099136352,124.880424,232.87262725830072,20.71968765258789,13.85437,21.062353515625034,8.164038085937534
423,-28.847600804742765,134.58823909985966,4.273458,6.234448099136352,124.880424,232.87262725830072,20.71968765258789,13.85437,21.062353515625034,8.164038085937534
424,-28.880065594950057,134.62376796663804,4.450228,6.5195946216583245,127.02721,236.03547210693358,22.726910400390626,13.983643,20.819091796875,8.383154296875034
425,-28.91627832826466,134.6542199946636,4.450228,6.5195946216583245,127.02721,236.03547210693358,22.726910400390626,13.983643,20.819091796875,8.383154296875034
426,-28.95487495497947,134.6805820158159,4.450228,6.5195946216583245,127.02721,236.03547210693358,22.726910400390626,13.983643,20.819091796875,8.383154296875034
427,-28.998778356304538,134.69169109207618,4.450228,6.5195946216583245,127.02721,236.03547210693358,22.726910400390626,13.983643,20.819091796875,8.383154296875034
428,-29.02065534133664,134.736615509929,4.450228,6.5195946216583245,127.02721,236.03547210693358,22.726910400390626,13.983643,20.819091796875,8.383154296875034
429,-29.02949732343609,134.78703621204778,4.450228,6.5195946216583245,127.02721,236.03547210693358,22.726910400390626,13.983643,20.819091796875,8.383154296875034
430,-29.060985518761477,134.8237583749785,4.450228,6.5195946216583245,127.02721,236.03547210693358,22.726910400390626,13.983643,20.819091796875,8.383154296875034
431,-29.085678356286035,134.86676010174253,4.450228,6.5195946216583245,127.02721,236.03547210693358,22.726910400390626,13.983643,20.819091796875,8.383154296875034
432,-29.118561420029376,134.90186628444943,4.450228,6.5195946216583245,127.02721,236.03547210693358,22.726910400390626,13.983643,20.819091796875,8.383154296875034
433,-29.156774880082608,134.9290045261133,4.151276,6.119034242630005,126.529015,229.21168518066406,22.24813308715821,13.928009,20.801489257812534,8.454760742187545
434,-29.196962977597483,134.9521106506942,4.151276,6.119034242630005,126.529015,229.21168518066406,22.24813308715821,13.928009,20.801489257812534,8.454760742187545
435,-29.24123921333981,134.96110267100337,4.151276,6.119034242630005,126.529015,229.21168518066406,22.24813308715821,13.928009,20.801489257812534,8.454760742187545
436,-29.28541970250797,134.97070088544663,4.151276,6.119034242630005,126.529015,229.21168518066406,22.24813308715821,13.928009,20.801489257812534,8.454760742187545
437,-29.32960019167612,134.9802990998899,4.151276,6.119034242630005,126.529015,229.21168518066406,22.24813308715821,13.928009,20.801489257812534,8.454760742187545
438,-29.37378068084428,134.98989731433315,4.151276,6.119034242630005,126.529015,229.21168518066406,22.24813308715821,13.928009,20.801489257812534,8.454760742187545
439,-29.416797918045763,135.0049306863115,3.7811027,5.733512878417969,128.42474,230.46370697021476,25.348422241210937,13.713562,20.6075439453125,8.160107421875011
440,-29.45981515524725,135.01996405828984,3.7811027,5.733512878417969,128.42474,230.46370697021476,25.348422241210937,13.713562,20.6075439453125,8.160107421875011
441,-29.503746785182788,135.0309814146013,3.7811027,5.733512878417969,128.42474,230.46370697021476,25.348422241210937,13.713562,20.6075439453125,8.160107421875011
442,-29.540970559209256,135.0599742128193,3.7811027,5.733512878417969,128.42474,230.46370697021476,25.348422241210937,13.713562,20.6075439453125,8.160107421875011
443,-29.58323438050017,135.07762579281373,3.7811027,5.733512878417969,128.42474,230.46370697021476,25.348422241210937,13.713562,20.6075439453125,8.160107421875011
444,-29.61297673831528,135.11641362708502,3.7811027,5.733512878417969,128.42474,230.46370697021476,25.348422241210937,13.713562,20.6075439453125,8.160107421875011
445,-29.654916736090644,135.13507293801294,3.6069062,5.44827914237976,129.71811,233.29261932373046,27.70642776489258,13.40686,20.09521484375,7.973901367187523
