,lat,lon,Wind_mean,Wind_90th,Wind_dir,Wind_dir_90th,Wind_dir_10th,T_mean,T_90th,T_10th
446,-29.699637099504603,135.12966659781907,3.6069062,5.44827914237976,129.71811,233.29261932373046,27.70642776489258,13.40686,20.09521484375,7.973901367187523
447,-29.74435746291856,135.1242602576252,3.6069062,5.44827914237976,129.71811,233.29261932373046,27.70642776489258,13.40686,20.09521484375,7.973901367187523
448,-29.78907782633252,135.11885391743132,3.6069062,5.44827914237976,129.71811,233.29261932373046,27.70642776489258,13.40686,20.09521484375,7.973901367187523
449,-29.83378841225001,135.12437134471355,3.6069062,5.44827914237976,129.71811,233.29261932373046,27.70642776489258,13.40686,20.09521484375,7.973901367187523
450,-29.87827586650207,135.13191626557625,3.7563956,5.680290079116821,131.6876,237.66680297851562,30.447721481323246,13.132568,19.72639160156251,7.8287841796875455
451,-29.91894572253666,135.1540433740671,3.7563956,5.680290079116821,131.6876,237.66680297851562,30.447721481323246,13.132568,19.72639160156251,7.8287841796875455
452,-29.96195305388692,135.1691949441045,3.7563956,5.680290079116821,131.6876,237.66680297851562,30.447721481323246,13.132568,19.72639160156251,7.8287841796875455
453,-30.004498803950728,135.1859985078076,3.7563956,5.680290079116821,131.6876,237.66680297851562,30.447721481323246,13.132568,19.72639160156251,7.8287841796875455
454,-30.04812592275612,135.19858040340768,3.7563956,5.680290079116821,131.6876,237.66680297851562,30.447721481323246,13.132568,19.72639160156251,7.8287841796875455
455,-30.09304940051648,135.19631821803003,3.7563956,5.680290079116821,131.6876,237.66680297851562,30.447721481323246,13.132568,19.72639160156251,7.8287841796875455
456,-30.13797287827684,135.19405603265238,4.3772216,6.543522596359253,130.52919,235.30924377441406,29.6452995300293,13.017273,19.4005126953125,7.794873046875011
457,-30.18227505647438,135.20296046427805,4.3772216,6.543522596359253,130.52919,235.30924377441406,29.6452995300293,13.017273,19.4005126953125,7.794873046875011
458,-30.21518777334201,135.23841456795563,4.3772216,6.543522596359253,130.52919,235.30924377441406,29.6452995300293,13.017273,19.4005126953125,7.794873046875011
459,-30.255123175361728,135.26234198285633,4.3772216,6.543522596359253,130.52919,235.30924377441406,29.6452995300293,13.017273,19.4005126953125,7.794873046875011
460,-30.29505857738145,135.28626939775702,4.3772216,6.543522596359253,130.52919,235.30924377441406,29.6452995300293,13.017273,19.4005126953125,7.794873046875011
461,-30.335110772685145,135.30995148496388,4.3772216,6.543522596359253,130.52919,235.30924377441406,29.6452995300293,13.017273,19.4005126953125,7.794873046875011
462,-30.37516296798884,135.33363357217073,4.633948,6.969330501556396,131.64932,234.02162475585936,30.187498474121096,12.77182,19.180883789062534,7.599560546875011
463,-30.418046165755424,135.34931795712976,4.633948,6.969330501556396,131.64932,234.02162475585936,30.187498474121096,12.77182,19.180883789062534,7.599560546875011
464,-30.46300528347507,135.3502360465095,4.633948,6.969330501556396,131.64932,234.02162475585936,30.187498474121096,12.77182,19.180883789062534,7.599560546875011
465,-30.50796440119472,135.35115413588926,4.633948,6.969330501556396,131.64932,234.02162475585936,30.187498474121096,12.77182,19.180883789062534,7.599560546875011
466,-30.55020789382097,135.36904486594108,4.633948,6.969330501556396,131.64932,234.02162475585936,30.187498474121096,12.77182,19.180883789062534,7.599560546875011
467,-30.59343452616962,135.38343482743335,4.633948,6.969330501556396,131.64932,234.02162475585936,30.187498474121096,12.77182,19.180883789062534,7.599560546875011
468,-30.63666115851827,135.39782478892562,4.3056793,6.764392518997192,132.05899,240.5149993896484,29.01795883178711,12.486023,18.531396484375023,7.2866699218750455
469,-30.670951400833864,135.43164255421013,4.3056793,6.764392518997192,132.05899,240.5149993896484,29.01795883178711,12.486023,18.531396484375023,7.2866699218750455
470,-30.701711208686767,135.46978548803634,4.3056793,6.764392518997192,132.05899,240.5149993896484,29.01795883178711,12.486023,18.531396484375023,7.2866699218750455
471,-30.73781591404222,135.50096583178356,4.3056793,6.764392518997192,132.05899,240.5149993896484,29.01795883178711,12.486023,18.531396484375023,7.2866699218750455
472,-30.77989986286519,135.51939880406667,4.3056793,6.764392518997192,132.05899,240.5149993896484,29.01795883178711,12.486023,18.531396484375023,7.2866699218750455
473,-30.816360197190324,135.55004428483863,4.3056793,6.764392518997192,132.05899,240.5149993896484,29.01795883178711,12.486023,18.531396484375023,7.2866699218750455
474,-30.85282053151546,135.5806897656106,4.3056793,6.764392518997192,132.05899,240.5149993896484,29.01795883178711,12.486023,18.531396484375023,7.2866699218750455
475,-30.87232202923372,135.62789442606288,4.3056793,6.764392518997192,132.05899,240.5149993896484,29.01795883178711,12.486023,18.531396484375023,7.2866699218750455
476,-30.894193742922432,135.67367524588155,4.5796075,7.176660442352294,131.96321,247.3307922363281,27.982630157470705,12.399506,18.046435546875045,7.3912841796875455
477,-30.926867872898544,135.70968934802283,4.5796075,7.176660442352294,131.96321,247.3307922363281,27.982630157470705,12.399506,18.046435546875045,7.3912841796875455
478,-30.959542002874656,135.74570345016411,4.5796075,7.176660442352294,131.96321,247.3307922363281,27.982630157470705,12.399506,18.046435546875045,7.3912841796875455
479,-31.000568953682112,135.7671716423185,4.5796075,7.176660442352294,131.96321,247.3307922363281,27.982630157470705,12.399506,18.046435546875045,7.3912841796875455
480,-31.03173355820524,135.80499885524853,4.5796075,7.176660442352294,131.96321,247.3307922363281,27.982630157470705,12.399506,18.046435546875045,7.3912841796875455
481,-31.069745326531887,135.83304062115965,4.5796075,7.176660442352294,131.96321,247.3307922363281,27.982630157470705,12.399506,18.046435546875045,7.3912841796875455
482,-31.094984280924827,135.87650078755104,4.5796075,7.176660442352294,131.96321,247.3307922363281,27.982630157470705,12.399506,18.046435546875045,7.3912841796875455
483,-31.120223235317766,135.91996095394245,4.5796075,7.176660442352294,131.96321,247.3307922363281,27.982630157470705,12.399506,18.046435546875045,7.3912841796875455
484,-31.13293376778657,135.970351846413,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
485,-31.145644300255377,136.02074273888354,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
486,-31.167138349672918,136.066897365443,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
487,-31.17023181292608,136.11932538465675,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
488,-31.17896202611024,136.17088292419254,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
489,-31.18498132756301,136.22296992162822,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
490,-31.196910611319424,136.27365135355123,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
491,-31.21601823987727,136.32124719924053,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
492,-31.235125868435112,136.36884304492983,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
493,-31.23228862741872,136.42132566864916,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
494,-31.229451386402324,136.4738082923685,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
495,-31.25206969542205,136.51926516878598,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
496,-31.24533300831312,136.57126728153642,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
497,-31.267131140216225,136.61727582232342,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
498,-31.265949328021275,136.66986411025377,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
499,-31.25276736523989,136.72015400752872,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
500,-31.25189629930668,136.77274266995155,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
501,-31.27542329163306,136.81757473006718,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
502,-31.31201160564738,136.8481700925881,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
503,-31.3485999196617,136.87876545510903,4.9491143,7.829345321655273,133.78467,253.78109893798828,25.270413208007817,12.594849,17.928442382812534,7.981030273437511
504,-31.376110876792445,136.92042294026675,6.087861,9.376439094543457,136.2988,254.62560882568357,27.013875198364257,14.44278,18.340551757812534,11.466967773437545
505,-31.399817664304003,136.96518730647202,6.087861,9.376439094543457,136.2988,254.62560882568357,27.013875198364257,14.44278,18.340551757812534,11.466967773437545
506,-31.434671844889472,136.99848155365436,6.087861,9.376439094543457,136.2988,254.62560882568357,27.013875198364257,14.44278,18.340551757812534,11.466967773437545
507,-31.46070348399449,137.04146341004883,6.087861,9.376439094543457,136.2988,254.62560882568357,27.013875198364257,14.44278,18.340551757812534,11.466967773437545
508,-31.488431947828616,137.082973843117,6.087861,9.376439094543457,136.2988,254.62560882568357,27.013875198364257,14.44278,18.340551757812534,11.466967773437545
509,-31.524126825049265,137.11505169574275,6.087861,9.376439094543457,136.2988,254.62560882568357,27.013875198364257,14.44278,18.340551757812534,11.466967773437545
510,-31.567387927813268,137.12944527735533,6.087861,9.376439094543457,136.2988,254.62560882568357,27.013875198364257,14.44278,18.340551757812534,11.466967773437545
511,-31.611010939900748,137.14225313190195,6.087861,9.376439094543457,136.2988,254.62560882568357,27.013875198364257,14.44278,18.340551757812534,11.466967773437545
512,-31.653673773055303,137.15894132814444,7.085351,10.491146564483643,137.63667,250.4246810913086,31.499274444580077,15.851868,18.6375732421875,13.789379882812511
513,-31.688733667071105,137.1920250113709,7.085351,10.491146564483643,137.63667,250.4246810913086,31.499274444580077,15.851868,18.6375732421875,13.789379882812511
514,-31.71847260323971,137.2316712047482,7.085351,10.491146564483643,137.63667,250.4246810913086,31.499274444580077,15.851868,18.6375732421875,13.789379882812511
515,-31.75294258560112,137.26562592598583,7.085351,10.491146564483643,137.63667,250.4246810913086,31.499274444580077,15.851868,18.6375732421875,13.789379882812511
516,-31.788692007448464,137.29771180012386,7.085351,10.491146564483643,137.63667,250.4246810913086,31.499274444580077,15.851868,18.6375732421875,13.789379882812511
517,-31.828516575972223,137.3223097572408,7.085351,10.491146564483643,137.63667,250.4246810913086,31.499274444580077,15.851868,18.6375732421875,13.789379882812511
518,-31.868341144495982,137.3469077143577,7.085351,10.491146564483643,137.63667,250.4246810913086,31.499274444580077,15.851868,18.6375732421875,13.789379882812511
519,-31.90816571301974,137.37150567147464,7.3487487,10.82597255706787,137.16936,247.2625061035156,33.56159248352051,15.953064,18.605493164062523,13.931591796875011
520,-31.9479902815435,137.39610362859156,7.3487487,10.82597255706787,137.16936,247.2625061035156,33.56159248352051,15.953064,18.605493164062523,13.931591796875011
521,-31.98781485006726,137.42070158570849,7.3487487,10.82597255706787,137.16936,247.2625061035156,33.56159248352051,15.953064,18.605493164062523,13.931591796875011
522,-32.027639418591015,137.4452995428254,7.3487487,10.82597255706787,137.16936,247.2625061035156,33.56159248352051,15.953064,18.605493164062523,13.931591796875011
523,-32.07260351293008,137.44480085563671,7.3487487,10.82597255706787,137.16936,247.2625061035156,33.56159248352051,15.953064,18.605493164062523,13.931591796875011
524,-32.117514897141355,137.44218355622738,7.3487487,10.82597255706787,137.16936,247.2625061035156,33.56159248352051,15.953064,18.605493164062523,13.931591796875011
525,-32.15881415940032,137.46318905699638,7.3057184,10.702893352508543,137.78316,243.29578857421873,35.208556747436525,15.809113,18.33576660156251,13.771166992187545
526,-32.19405555899773,137.49620125321425,7.3057184,10.702893352508543,137.78316,243.29578857421873,35.208556747436525,15.809113,18.33576660156251,13.771166992187545
527,-32.22929695859514,137.52921344943212,7.3057184,10.702893352508543,137.78316,243.29578857421873,35.208556747436525,15.809113,18.33576660156251,13.771166992187545
528,-32.26453835819255,137.56222564565,7.3057184,10.702893352508543,137.78316,243.29578857421873,35.208556747436525,15.809113,18.33576660156251,13.771166992187545
529,-32.30631991779275,137.58188939101726,7.3057184,10.702893352508543,137.78316,243.29578857421873,35.208556747436525,15.809113,18.33576660156251,13.771166992187545
530,-32.34778168631513,137.60248617259117,7.3057184,10.702893352508543,137.78316,243.29578857421873,35.208556747436525,15.809113,18.33576660156251,13.771166992187545
531,-32.38225891660692,137.63667230684743,7.4100103,10.937381839752197,140.54187,244.77144622802734,36.54188575744629,15.718109,18.147387695312545,13.677294921875045
532,-32.416736146898714,137.6708584411037,7.4100103,10.937381839752197,140.54187,244.77144622802734,36.54188575744629,15.718109,18.147387695312545,13.677294921875045
533,-32.447531965558944,137.70968707037878,7.4100103,10.937381839752197,140.54187,244.77144622802734,36.54188575744629,15.718109,18.147387695312545,13.677294921875045
534,-32.478327784219175,137.74851569965386,7.4100103,10.937381839752197,140.54187,244.77144622802734,36.54188575744629,15.718109,18.147387695312545,13.677294921875045
535,-32.505231187005506,137.79124471829067,7.4100103,10.937381839752197,140.54187,244.77144622802734,36.54188575744629,15.718109,18.147387695312545,13.677294921875045
536,-32.53213458979184,137.83397373692748,7.4100103,10.937381839752197,140.54187,244.77144622802734,36.54188575744629,15.718109,18.147387695312545,13.677294921875045
537,-32.568146411305456,137.86592627218295,7.4100103,10.937381839752197,140.54187,244.77144622802734,36.54188575744629,15.718109,18.147387695312545,13.677294921875045
538,-32.604158232819074,137.89787880743847,7.4100103,10.937381839752197,140.54187,244.77144622802734,36.54188575744629,15.718109,18.147387695312545,13.677294921875045
539,-32.64496528724294,137.92030869540596,7.4330106,10.958480930328369,142.67432,247.52288360595702,39.673333740234376,15.591492,17.988061523437523,13.585595703125023
540,-32.68822269016832,137.93489609924347,7.4330106,10.958480930328369,142.67432,247.52288360595702,39.673333740234376,15.591492,17.988061523437523,13.585595703125023
541,-32.73240468450781,137.9448340612652,7.4330106,10.958480930328369,142.67432,247.52288360595702,39.673333740234376,15.591492,17.988061523437523,13.585595703125023
542,-32.77586858687484,137.95854117043484,7.4330106,10.958480930328369,142.67432,247.52288360595702,39.673333740234376,15.591492,17.988061523437523,13.585595703125023
543,-32.818436929063715,137.97577757205588,7.4330106,10.958480930328369,142.67432,247.52288360595702,39.673333740234376,15.591492,17.988061523437523,13.585595703125023
544,-32.86310110259593,137.98196989912375,7.4330106,10.958480930328369,142.67432,247.52288360595702,39.673333740234376,15.591492,17.988061523437523,13.585595703125023
545,-32.9080519508615,137.98336372759343,7.4633603,11.20101261138916,144.131,248.33309631347657,38.89987831115723,15.442383,17.88764648437501,13.436694335937545
546,-32.95300812925586,137.98448823630122,7.4633603,11.20101261138916,144.131,248.33309631347657,38.89987831115723,15.442383,17.88764648437501,13.436694335937545
547,-32.99745963547184,137.99257432361313,7.4633603,11.20101261138916,144.131,248.33309631347657,38.89987831115723,15.442383,17.88764648437501,13.436694335937545
548,-33.03519490829862,138.02174118291347,7.4633603,11.20101261138916,144.131,248.33309631347657,38.89987831115723,15.442383,17.88764648437501,13.436694335937545
549,-33.07521725997199,138.04620038946155,7.4633603,11.20101261138916,144.131,248.33309631347657,38.89987831115723,15.442383,17.88764648437501,13.436694335937545
550,-33.11609752769202,138.06855841843273,7.4633603,11.20101261138916,144.131,248.33309631347657,38.89987831115723,15.442383,17.88764648437501,13.436694335937545
551,-33.1610544895807,138.06964008765854,7.444016,11.329019546508789,146.62059,254.47408752441407,38.64975776672364,15.264526,17.64863281250001,13.277978515625023
552,-33.20189794988318,138.09211345120866,7.444016,11.329019546508789,146.62059,254.47408752441407,38.64975776672364,15.264526,17.64863281250001,13.277978515625023
553,-33.2392036452304,138.1221277480997,7.444016,11.329019546508789,146.62059,254.47408752441407,38.64975776672364,15.264526,17.64863281250001,13.277978515625023
554,-33.27605416807258,138.15294978577316,7.444016,11.329019546508789,146.62059,254.47408752441407,38.64975776672364,15.264526,17.64863281250001,13.277978515625023
555,-33.31290469091476,138.18377182344662,7.444016,11.329019546508789,146.62059,254.47408752441407,38.64975776672364,15.264526,17.64863281250001,13.277978515625023
556,-33.357138768870385,138.1740946769298,7.444016,11.329019546508789,146.62059,254.47408752441407,38.64975776672364,15.264526,17.64863281250001,13.277978515625023
557,-33.401372846826014,138.16441753041298,7.433018,11.460775089263915,146.86421,256.4247711181641,36.39324035644532,15.061005,17.360131835937523,13.071704101562545
558,-33.44560692478164,138.15474038389615,7.433018,11.460775089263915,146.86421,256.4247711181641,36.39324035644532,15.061005,17.360131835937523,13.071704101562545
559,-33.48614465187318,138.17807638923776,7.433018,11.460775089263915,146.86421,256.4247711181641,36.39324035644532,15.061005,17.360131835937523,13.071704101562545
560,-33.52668237896472,138.20141239457936,7.433018,11.460775089263915,146.86421,256.4247711181641,36.39324035644532,15.061005,17.360131835937523,13.071704101562545
561,-33.56721117284769,138.22478582836382,7.433018,11.460775089263915,146.86421,256.4247711181641,36.39324035644532,15.061005,17.360131835937523,13.071704101562545
562,-33.61214045521472,138.2269699686304,7.433018,11.460775089263915,146.86421,256.4247711181641,36.39324035644532,15.061005,17.360131835937523,13.071704101562545
563,-33.65706973758175,138.22915410889695,7.440499,11.410676002502441,149.03387,261.6605285644531,35.80133590698242,14.87439,17.128808593750023,12.923681640625034
564,-33.70092144740398,138.21719649644217,7.440499,11.410676002502441,149.03387,261.6605285644531,35.80133590698242,14.87439,17.128808593750023,12.923681640625034
565,-33.74579272093983,138.21368650290574,7.440499,11.410676002502441,149.03387,261.6605285644531,35.80133590698242,14.87439,17.128808593750023,12.923681640625034
566,-33.790663994475686,138.21017650936932,7.440499,11.410676002502441,149.03387,261.6605285644531,35.80133590698242,14.87439,17.128808593750023,12.923681640625034
567,-33.83344781611833,138.19351378704286,7.440499,11.410676002502441,149.03387,261.6605285644531,35.80133590698242,14.87439,17.128808593750023,12.923681640625034
568,-33.876231637760974,138.1768510647164,7.4285693,11.482864379882812,149.3202,262.7154998779297,33.21617088317871,14.703766,16.922094726562534,12.794995117187511
569,-33.91979254282218,138.16341228576678,7.4285693,11.482864379882812,149.3202,262.7154998779297,33.21617088317871,14.703766,16.922094726562534,12.794995117187511
570,-33.96291128207607,138.17879036943566,7.4285693,11.482864379882812,149.3202,262.7154998779297,33.21617088317871,14.703766,16.922094726562534,12.794995117187511
571,-33.996442121008165,138.21492385692756,7.4285693,11.482864379882812,149.3202,262.7154998779297,33.21617088317871,14.703766,16.922094726562534,12.794995117187511
572,-34.04111801487446,138.208769157519,7.4285693,11.482864379882812,149.3202,262.7154998779297,33.21617088317871,14.703766,16.922094726562534,12.794995117187511
573,-34.08484818055012,138.1961280648971,7.4285693,11.482864379882812,149.3202,262.7154998779297,33.21617088317871,14.703766,16.922094726562534,12.794995117187511
574,-34.1281985976428,138.18169963128682,7.432815,11.502560234069824,152.05878,267.8631408691406,32.83725738525391,14.549988,16.70698242187501,12.654516601562534
575,-34.16858566280202,138.15781035443598,7.432815,11.502560234069824,152.05878,267.8631408691406,32.83725738525391,14.549988,16.70698242187501,12.654516601562534
576,-34.21035684798888,138.17793602773142,7.432815,11.502560234069824,152.05878,267.8631408691406,32.83725738525391,14.549988,16.70698242187501,12.654516601562534
577,-34.245447597862864,138.2119504341945,7.432815,11.502560234069824,152.05878,267.8631408691406,32.83725738525391,14.549988,16.70698242187501,12.654516601562534
578,-34.280538347736844,138.2459648406576,7.432815,11.502560234069824,152.05878,267.8631408691406,32.83725738525391,14.549988,16.70698242187501,12.654516601562534
579,-34.32143772927827,138.26859006354894,7.432815,11.502560234069824,152.05878,267.8631408691406,32.83725738525391,14.549988,16.70698242187501,12.654516601562534
580,-34.36126886834771,138.29387894955036,7.432815,11.502560234069824,152.05878,267.8631408691406,32.83725738525391,14.549988,16.70698242187501,12.654516601562534
581,-34.40110000741714,138.31916783555178,7.43815,11.533819198608398,157.83662,282.0903350830078,34.46366577148438,14.400574,16.617895507812534,12.561303710937523
582,-34.44093114648658,138.3444567215532,7.43815,11.533819198608398,157.83662,282.0903350830078,34.46366577148438,14.400574,16.617895507812534,12.561303710937523
583,-34.47539538427316,138.3795028475665,7.43815,11.533819198608398,157.83662,282.0903350830078,34.46366577148438,14.400574,16.617895507812534,12.561303710937523
584,-34.50985962205975,138.4145489735798,7.43815,11.533819198608398,157.83662,282.0903350830078,34.46366577148438,14.400574,16.617895507812534,12.561303710937523
585,-34.54432385984634,138.4495950995931,7.43815,11.533819198608398,157.83662,282.0903350830078,34.46366577148438,14.400574,16.617895507812534,12.561303710937523
586,-34.5772495343107,138.4867874102231,7.43815,11.533819198608398,157.83662,282.0903350830078,34.46366577148438,14.400574,16.617895507812534,12.561303710937523
587,-34.61540187591819,138.51570164905002,7.43815,11.533819198608398,157.83662,282.0903350830078,34.46366577148438,14.400574,16.617895507812534,12.561303710937523
588,-34.653593640123546,138.54455698556154,7.4366255,11.562228870391845,161.51578,285.77309570312497,35.157744598388675,14.260529,16.33356933593751,12.4346923828125
589,-34.691785404328904,138.57341232207307,7.4366255,11.562228870391845,161.51578,285.77309570312497,35.157744598388675,14.260529,16.33356933593751,12.4346923828125
590,-34.73582677806342,138.5844522860164,7.4366255,11.562228870391845,161.51578,285.77309570312497,35.157744598388675,14.260529,16.33356933593751,12.4346923828125
591,-34.779868151797935,138.59549224995976,7.4366255,11.562228870391845,161.51578,285.77309570312497,35.157744598388675,14.260529,16.33356933593751,12.4346923828125
592,-34.82414715845064,138.58595434192847,7.4366255,11.562228870391845,161.51578,285.77309570312497,35.157744598388675,14.260529,16.33356933593751,12.4346923828125
593,-34.86843505873958,138.57647274930306,7.4366255,11.562228870391845,161.51578,285.77309570312497,35.157744598388675,14.260529,16.33356933593751,12.4346923828125
594,-34.91322923631539,138.5716831130294,7.4308586,11.51450138092041,162.6529,285.18214111328126,33.20822257995606,14.093842,16.05891113281251,12.277197265625034
