latitude,longitude,corrected distance
-12.4345649304874,130.842361450195,0
-12.4242659293955,130.887182462081,4708.99339847365
-12.4361810463974,130.931582159414,9367.97524627765
-12.460653958364,130.970214167744,13995.3128134112
-12.485811186102,131.008385619122,19365.9729187233
-12.5216291687107,131.036231210724,24482.4465486763
-12.5544866631226,131.067679400802,29697.129524191
-12.598805614343,131.075467904661,35039.0781230701
-12.6437491707735,131.07692629206,39862.4189157765
-12.6883544415518,131.082753351882,45261.422871493
-12.732901661947,131.089030480803,50985.9709124323
-12.7725318754029,131.1108148561,56067.8134369105
-12.8147613996907,131.126655587642,60421.4291381033
-12.8574867994755,131.141033128037,65442.6212544619
-12.902383983251,131.138480542244,70770.9766997534
-12.9454918439264,131.125354269751,76194.4521730523
-12.9900819492455,131.119399532325,80665.5776228664
-13.0350379831249,131.118423945504,85951.6109799981
-13.0785082542294,131.106616693058,91519.651598623
-13.12345085539,131.108108502069,96311.0231751065
-13.1682615476021,131.104272897199,102370.651091918
-13.213120862289,131.101092047807,106797.15391598
-13.2482050024118,131.129984698308,111967.295008396
-13.2777660455001,131.164798066346,117791.483437768
-13.3027526093666,131.203212411207,122648.543583332
-13.3466836183008,131.213070418977,127588.550830106
-13.3791053732574,131.245095067032,133109.395411851
-13.4060550836335,131.282097997392,138291.677754753
-13.4393152425374,131.313209147426,143388.000940013
-13.4714766903609,131.345522457136,149266.855908809
-13.5039776806018,131.377483641875,153984.225253339
-13.5364786708427,131.409444826614,159714.394687948
-13.5689796610836,131.441406011353,164165.104261401
-13.5697949814516,131.487655700923,170047.91498298
-13.5999667532098,131.521957240715,176007.03757403
-13.6301826427084,131.556221282581,182520.648110202
-13.6241632009696,131.602073323695,186467.22184718
-13.6386127548713,131.645889152706,191646.621324135
-13.6640436686979,131.684051416002,196732.089889725
-13.7073421935832,131.696538403751,202985.418971582
-13.7387377446278,131.729676914124,207179.339257502
-13.7626125761101,131.768906370037,211981.555365358
-13.7943043720084,131.801751985877,217379.04547034
-13.8197937399848,131.8398990427,222207.854011907
-13.8646989536649,131.842307950599,227432.095360383
-13.908156435048,131.854206112408,232859.953338684
-13.9387557702448,131.888154315805,240020.564611729
-13.9758144538072,131.914397700701,243375.269383393
-14.0153228954579,131.936527334751,247794.098221407
-14.0523366484129,131.962848307343,252970.310587796
-14.0893504013679,131.989169279934,258082.585189586
-14.1339121800074,131.995373210289,263204.428372511
-14.1720115537667,132.020005025444,269050.884453384
-14.2130757990377,132.038903906157,273406.037449559
-14.2527890825891,132.060662685374,278682.132529045
-14.2942464757839,132.078631622058,284058.143077171
-14.3252037056783,132.112289607254,289626.728489394
-14.3613720730568,132.139867266734,294335.445375685
-14.387394030321,132.177724567859,299208.890415897
-14.4185575787264,132.211192521904,304571.604987942
-14.4499522969772,132.244433830285,310303.328238468
-14.4728393174633,132.284406479092,315019.268313864
-14.4864798877763,132.328659850324,320151.044012813
-14.4809120973036,132.374744271601,325412.00970246
-14.4992232796595,132.417162820972,330728.16409354
-14.5405818049464,132.435392686199,335871.468220796
-14.5676747775351,132.472471795073,342993.217555397
-14.5835374666841,132.515947026337,345981.744250476
-14.6027756363786,132.557946029625,351010.025107172
-14.6257283981689,132.597909057477,355938.808441899
-14.6486811599592,132.637872085329,362353.022747224
-14.67451922922,132.675912912705,366047.017805729
-14.689978316614,132.719566011187,372024.019669166
-14.7054374040079,132.76321910967,376647.485053128
-14.716050177299,132.808396527097,381835.130342124
-14.7487108302749,132.840355043698,386758.594225147
-14.7729969818469,132.879490569574,392132.62327146
-14.7963184507873,132.919253244103,396968.163842307
-14.8263811024068,132.953842517116,402200.374508102
-14.8565221116427,132.988363159143,407354.644072578
-14.8842149288398,133.025018332415,413038.280852289
-14.9160130875212,133.057919488057,418178.754388253
-14.9574966126133,133.07587792512,423049.264395478
-15.0019845081451,133.082648897519,427686.617940135
-15.046643946652,133.077220733174,432961.702802765
-15.0915985020242,133.07616638997,438036.973253857
-15.1363115474689,133.081101010743,443215.245445979
-15.1788288368639,133.0962669432,449001.403600192
-15.221346126259,133.111432875658,453149.601641456
-15.2654559395051,133.120484860052,458505.917811412
-15.3047689098015,133.143112990297,464765.905031535
-15.3476956790835,133.156997805217,468169.785225261
-15.3906224483654,133.170882620137,473399.185685106
-15.4335492176474,133.184767435057,478797.109354101
-15.477558744048,133.194341465933,483055.002922772
-15.5215682704486,133.203915496808,489208.29131902
-15.5655777968492,133.213489527684,494073.74127504
-15.6068026589158,133.232132743106,498361.664989848
-15.6397765204769,133.263881061461,503313.262381014
-15.672750382038,133.295629379817,509188.792280086
-15.7068114669594,133.326122707258,513181.072239842
-15.7363480233113,133.361345983069,519156.649741629
-15.7788600896758,133.376570989115,523518.470216945
-15.8224865139767,133.387893565904,529082.56791664
-15.8638469751951,133.406233305747,534179.989353017
-15.9061572818652,133.422062806694,538949.353719793
-15.949553223728,133.434312354556,544501.943819517
-15.9941841776863,133.428612586939,549097.633389764
-16.0373278183423,133.415428532403,554451.625660596
-16.0791216751358,133.432692418913,559711.081047734
-16.1239813715864,133.429474629888,565883.957376768
-16.1688781338574,133.426875929666,570107.39659635
-16.2137748961284,133.424277229444,575152.062487948
-16.250828996342,133.397744281724,580383.779188106
-16.2948706004886,133.388293202237,585219.510746866
-16.3389122046353,133.378842122749,590454.994749227
-16.3838782846606,133.378836980599,595195.802566647
-16.4288443646859,133.378831838449,600490.151224248
-16.4725936774426,133.389665265734,605583.419302086
-16.5147486268509,133.373341788274,612569.998306357
-16.5569035762592,133.357018310814,616100.04526353
-16.6017305406067,133.360706166974,621195.768577563
-16.6422464481289,133.38106203762,625534.129415496
-16.6776675053131,133.409977318899,631995.501217688
-16.7216971984777,133.41950930902,637696.276056281
-16.7657268916424,133.429041299142,641853.139351156
-16.8106656635952,133.427404183176,645933.427930761
-16.8556044355479,133.425767067211,650964.947412693
-16.9005432075007,133.424129951245,655783.969837507
-16.9454489135575,133.426564872091,660568.5472982
-16.9898304488036,133.434125339132,666434.179108006
-17.0342119840498,133.441685806173,672821.919344688
-17.0785935192959,133.449246273215,673157.654889509
-17.1229750545421,133.456806740256,682970.753362641
-17.1673565897882,133.464367207297,691656.677562351
-17.2117381250343,133.471927674338,691879.089956945
-17.2538672953175,133.455468277471,695842.019934463
-17.2981950588252,133.447560232141,701268.141225775
-17.3425228223328,133.439652186811,707439.529391971
-17.3874564915848,133.441440823359,710748.638361804
-17.4265131405785,133.46480100457,716101.353385389
-17.4655697895722,133.488161185781,722360.676684761
-17.5046264385659,133.511521366992,730534.571699471
-17.5436830875596,133.534881548202,731319.108137464
-17.573301902614,133.570369262578,735790.793059999
-17.607442189205,133.601069855278,741027.097972729
-17.6506990865301,133.613957438908,745778.990168258
-17.6939559838552,133.626845022538,751814.154606762
-17.7376974571718,133.637787555308,755892.729317133
-17.7775167287802,133.659722949672,760805.832155527
-17.8202661155242,133.674370236974,766983.811456265
-17.8630155022683,133.689017524276,774235.296278727
-17.9043753334386,133.707559095818,775951.611612941
-17.9488987266594,133.714174768231,781085.918454594
-17.993849464584,133.71293976113,786166.141930274
-18.0388002025086,133.71170475403,791070.859694806
-18.0831217982912,133.719685063347,795737.31421728
-18.1274433940737,133.727665372664,804172.870839478
-18.1723055755692,133.724450200982,806292.405388353
-18.2168537855443,133.730888452961,811009.40019863
-18.2514034042254,133.761190759302,816475.30542123
-18.2917115027761,133.782183256852,822833.350432044
-18.3320196013268,133.803175754402,826163.356680454
-18.367972780703,133.831630315197,831061.023202962
-18.410267576269,133.847720905977,837042.531464624
-18.4537857207203,133.859652725338,841318.077053784
-18.4969668857245,133.872878241812,846645.165428436
-18.5366244063144,133.895234415785,851993.935715978
-18.5762819269044,133.917590589759,856739.792504829
-18.6167304233904,133.938324507179,862455.267529313
-18.6571789198764,133.959058424599,870010.148948485
-18.6976274163623,133.979792342019,871942.473085365
-18.7380759128483,134.000526259439,877446.519399622
-18.7763007347682,134.025536857074,881857.215656835
-18.816893220532,134.045974859123,888107.135579329
-18.8574857062957,134.066412861173,893796.064884256
-18.8972393546348,134.088622823892,896914.762267688
-18.9319060218847,134.118896910751,902009.559730906
-18.9724682865818,134.139418158557,907711.976768445
-19.0173936794276,134.13739541474,912617.980231138
-19.0578885783936,134.15807673173,917703.399152217
-19.0983834773595,134.178758048719,922599.279476373
-19.1418105431239,134.166413231846,927496.163776723
-19.1867655631297,134.167469152116,932533.536287324
-19.2310987304496,134.175430912159,937777.30894369
-19.275456322903,134.18324068734,942591.449647062
-19.3201372367732,134.188598428329,947771.15563235
-19.3646175347851,134.195584945324,952696.138290707
-19.4090480831583,134.20292064996,959981.625018646
-19.4534633448969,134.210361719732,962810.00469951
-19.497950322555,134.217306310993,968288.533926343
-19.5424124994943,134.224429010992,975616.188581293
-19.5819245589578,134.201648696315,978060.659259662
-19.6262063168328,134.193352503259,983162.721811824
-19.6699188589933,134.182156682829,988290.604349514
-19.7148425957859,134.184228934597,993320.872869309
-19.7590433682937,134.19300568049,998460.276242513
-19.803789799362,134.197726254519,1003024.96721511
-19.8485362304303,134.202446828548,1012410.10896232
-19.8932826614986,134.207167402576,1014247.98582363
-19.9380290925669,134.211887976605,1019603.30478305
-19.9827755236351,134.216608550634,1023897.80945038
-20.0276157052719,134.21303003439,1029284.34631488
-20.0725629551247,134.211644804478,1033922.4174135
-20.1165162384148,134.221750296851,1040216.82473858
-20.1614822160365,134.221852672339,1048329.35304824
-20.2064481936582,134.221955047827,1048930.63611595
-20.2512457743875,134.226100605336,1054407.74027658
-20.2960433551169,134.230246162845,1059437.77086157
-20.3407017623928,134.235848349718,1063989.52394965
-20.3853601696687,134.241450536591,1069208.06225158
-20.4300185769446,134.247052723465,1075789.53910292
-20.4746769842205,134.252654910338,1081724.29630313
-20.5173647964371,134.267742621583,1084085.28256804
-20.5613554805098,134.25779524037,1089636.63143233
-20.600394342483,134.23395915298,1095310.0381779
-20.6442037643854,134.223131571553,1100619.41223576
-20.688394843053,134.232017653675,1106963.67613575
-20.7325859217206,134.240903735797,1111482.00336676
-20.7775208765224,134.239114768408,1115975.19922466
-20.8224812142111,134.2383459715,1121302.56382821
-20.8673537567304,134.235243664166,1126169.62563504
-20.9107515875849,134.222636480579,1135647.92866751
-20.9541494184395,134.210029296991,1138665.82309013
-20.997547249294,134.197422113404,1141542.5609015
-21.0409450801486,134.184814929817,1147470.97183235
-21.0844030806146,134.17243490172,1153903.27349069
-21.1278610810807,134.160054873624,1156772.87336837
-21.1713190815467,134.147674845528,1162922.08183497
-21.2147770820128,134.135294817432,1166198.5138186
-21.2521960383185,134.108540728062,1171166.84764424
-21.284184783107,134.074618538601,1181129.75799521
-21.3161735278954,134.04069634914,1181327.66985962
-21.3481622726839,134.006774159679,1187065.7810528
-21.3815659809387,133.974446827022,1191894.41193752
-21.4149696891934,133.942119494365,1197935.15021154
-21.4572179614727,133.925575905085,1201187.14498106
-21.4994662337519,133.909032315805,1207376.65752342
-21.5366335172142,133.881826947868,1211548.24397715
-21.5552980473228,133.837843339724,1216367.69356982
-21.5779846201463,133.796094552871,1221431.78081551
-21.6063124241826,133.758536235717,1226627.46185716
-21.6491169645422,133.743718460563,1231928.56412569
-21.6931009186587,133.753776942348,1238216.93710162
-21.7313791957108,133.728379439689,1242721.95168687
-21.7576387763325,133.689080938904,1248387.15504654
-21.799903131943,133.672547840968,1254576.31879011
-21.834721360828,133.641893172224,1258844.90304157
-21.869539589713,133.61123850348,1264663.74542343
-21.8997330927711,133.575325583206,1270092.14782557
-21.9299265958293,133.539412662932,1275298.46563607
-21.9605931242046,133.503954199772,1278683.22706421
-21.9953681871134,133.47321122947,1285321.40265161
-22.0372009356823,133.455420447014,1291636.78198013
-22.0791501708875,133.437945900751,1295329.83889507
-22.1210994060926,133.420471354489,1298530.0568839
-22.1649450843713,133.43124157724,1304032.19274289
-22.2097513146133,133.427149467394,1310847.05597027
-22.2545575448554,133.423057357548,1315194.96514016
-22.2969868108711,133.406953975152,1319797.66122338
-22.3394160768867,133.390850592756,1329010.93494121
-22.3818453429024,133.37474721036,1331117.4958528
-22.4242746089181,133.358643827964,1334825.52751761
-22.4667038749337,133.342540445568,1343848.92558044
-22.5091331409494,133.326437063173,1344429.6570988
-22.5535178225914,133.334242846286,1349161.09716062
-22.5979025042333,133.342048629399,1357207.45965692
-22.6422871858753,133.349854412513,1359974.86021882
-22.68400288982,133.368052939957,1367300.98331129
-22.7257185937647,133.386251467401,1370943.74264809
-22.7674342977093,133.404449994846,1375556.62390801
-22.809150001654,133.42264852229,1379500.9909135
-22.8446345099437,133.452655403186,1384350.97861233
-22.8801190182334,133.482662284082,1397741.67907095
-22.915603526523,133.512669164977,1399389.33783208
-22.9510880348127,133.542676045873,1399546.22140833
-22.9865725431024,133.572682926769,1405690.9495857
-23.022057051392,133.602689807665,1413046.07322701
-23.0575415596817,133.63269668856,1415077.06764275
-23.0930260679714,133.662703569456,1421262.45824201
-23.128510576261,133.692710450352,1426231.30316811
-23.1639950845507,133.722717331248,1430048.07413999
-23.1994795928404,133.752724212143,1436188.45309379
-23.2425198963737,133.766909391167,1440509.07677245
-23.2855601999071,133.78109457019,1444548.94362607
-23.3286005034404,133.795279749213,1450675.93789136
-23.3716408069738,133.809464928236,1455155.74937146
-23.4146811105071,133.823650107259,1464448.52314842
-23.4577214140405,133.837835286282,1465098.7737902
-23.5007617175738,133.852020465305,1472480.70596606
-23.5438020211072,133.866205644328,1474670.01590351
-23.5868423246405,133.880390823351,1479550.9892758
-23.6305854081866,133.86902201767,1484593.07045333
-23.6753986410011,133.873066530705,1489968.90209966
-23.7202503209645,133.869565418399,1495834.25177831
-23.7649359776618,133.875043799812,1501382.21192814
-23.8069351883546,133.857488571156,1506815.24503198
