05:30,06:30,07:30,08:30,09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30
1.6429533,1.6175326,1.5914578,1.5641028,1.7847282,1.8355289,1.9167165,2.0821993,2.3059375,2.5649197,2.8249965,3.0793693,3.2993538,3.4989703,3.4112024,3.1772845,2.7941232
1.3282481,1.2779881,1.259211,1.1891104,1.5320319,1.6846284,1.834637,2.028416,2.2085352,2.3400054,2.4544315,2.5927863,2.753733,2.9500775,2.9091,2.6777308,2.3468177
1.3282481,1.2779881,1.259211,1.1891104,1.5320319,1.6846284,1.834637,2.028416,2.2085352,2.3400054,2.4544315,2.5927863,2.753733,2.9500775,2.9091,2.6777308,2.3468177
1.3282481,1.2779881,1.259211,1.1891104,1.5320319,1.6846284,1.834637,2.028416,2.2085352,2.3400054,2.4544315,2.5927863,2.753733,2.9500775,2.9091,2.6777308,2.3468177
1.3282481,1.2779881,1.259211,1.1891104,1.5320319,1.6846284,1.834637,2.028416,2.2085352,2.3400054,2.4544315,2.5927863,2.753733,2.9500775,2.9091,2.6777308,2.3468177
1.3282481,1.2779881,1.259211,1.1891104,1.5320319,1.6846284,1.834637,2.028416,2.2085352,2.3400054,2.4544315,2.5927863,2.753733,2.9500775,2.9091,2.6777308,2.3468177
1.3282481,1.2779881,1.259211,1.1891104,1.5320319,1.6846284,1.834637,2.028416,2.2085352,2.3400054,2.4544315,2.5927863,2.753733,2.9500775,2.9091,2.6777308,2.3468177
1.3282481,1.2779881,1.259211,1.1891104,1.5320319,1.6846284,1.834637,2.028416,2.2085352,2.3400054,2.4544315,2.5927863,2.753733,2.9500775,2.9091,2.6777308,2.3468177
1.2793566,1.2107066,1.1700732,1.1851398,1.4814174,1.5993705,1.730976,1.9216967,2.0965655,2.1964858,2.2735577,2.3753543,2.462343,2.6172671,2.815328,2.8973343,2.6235228
1.2793566,1.2107066,1.1700732,1.1851398,1.4814174,1.5993705,1.730976,1.9216967,2.0965655,2.1964858,2.2735577,2.3753543,2.462343,2.6172671,2.815328,2.8973343,2.6235228
1.2793566,1.2107066,1.1700732,1.1851398,1.4814174,1.5993705,1.730976,1.9216967,2.0965655,2.1964858,2.2735577,2.3753543,2.462343,2.6172671,2.815328,2.8973343,2.6235228
1.2793566,1.2107066,1.1700732,1.1851398,1.4814174,1.5993705,1.730976,1.9216967,2.0965655,2.1964858,2.2735577,2.3753543,2.462343,2.6172671,2.815328,2.8973343,2.6235228
1.2634802,1.1763408,1.1351138,1.1676688,1.4459239,1.5615717,1.7000034,1.9040247,2.0887275,2.2085922,2.2916074,2.3997903,2.5357606,2.7221797,2.908669,3.0148528,2.7980175
1.2634802,1.1763408,1.1351138,1.1676688,1.4459239,1.5615717,1.7000034,1.9040247,2.0887275,2.2085922,2.2916074,2.3997903,2.5357606,2.7221797,2.908669,3.0148528,2.7980175
1.3661903,1.2622007,1.1987711,1.2755455,1.4852909,1.5630568,1.6878927,1.8969913,2.1053233,2.2451122,2.3168778,2.3604555,2.4005785,2.4255698,2.3461487,2.7331812,2.925188
1.3661903,1.2622007,1.1987711,1.2755455,1.4852909,1.5630568,1.6878927,1.8969913,2.1053233,2.2451122,2.3168778,2.3604555,2.4005785,2.4255698,2.3461487,2.7331812,2.925188
1.4063983,1.3194944,1.2544625,1.2590041,1.5105025,1.5970026,1.7093271,1.9056715,2.1049964,2.2369761,2.3275867,2.4408464,2.5088098,2.5208607,2.4649875,2.7255907,2.7621078
1.4063983,1.3194944,1.2544625,1.2590041,1.5105025,1.5970026,1.7093271,1.9056715,2.1049964,2.2369761,2.3275867,2.4408464,2.5088098,2.5208607,2.4649875,2.7255907,2.7621078
1.4063983,1.3194944,1.2544625,1.2590041,1.5105025,1.5970026,1.7093271,1.9056715,2.1049964,2.2369761,2.3275867,2.4408464,2.5088098,2.5208607,2.4649875,2.7255907,2.7621078
1.4063983,1.3194944,1.2544625,1.2590041,1.5105025,1.5970026,1.7093271,1.9056715,2.1049964,2.2369761,2.3275867,2.4408464,2.5088098,2.5208607,2.4649875,2.7255907,2.7621078
1.5698746,1.4756066,1.3896229,1.410876,1.6222677,1.6647522,1.7343516,1.9132822,2.104362,2.2439501,2.3184905,2.391833,2.458738,2.4872708,2.2452312,2.4281187,2.753473
1.5698746,1.4756066,1.3896229,1.410876,1.6222677,1.6647522,1.7343516,1.9132822,2.104362,2.2439501,2.3184905,2.391833,2.458738,2.4872708,2.2452312,2.4281187,2.753473
1.5149647,1.4051361,1.314598,1.4106017,1.5826529,1.6173248,1.7068837,1.9007171,2.0988011,2.2410517,2.3087392,2.3550773,2.4279847,2.436898,2.115555,2.3331075,2.7202733
1.5149647,1.4051361,1.314598,1.4106017,1.5826529,1.6173248,1.7068837,1.9007171,2.0988011,2.2410517,2.3087392,2.3550773,2.4279847,2.436898,2.115555,2.3331075,2.7202733
1.5149647,1.4051361,1.314598,1.4106017,1.5826529,1.6173248,1.7068837,1.9007171,2.0988011,2.2410517,2.3087392,2.3550773,2.4279847,2.436898,2.115555,2.3331075,2.7202733
1.5149647,1.4051361,1.314598,1.4106017,1.5826529,1.6173248,1.7068837,1.9007171,2.0988011,2.2410517,2.3087392,2.3550773,2.4279847,2.436898,2.115555,2.3331075,2.7202733
1.6919839,1.5747309,1.484547,1.531008,1.6966316,1.706637,1.7496173,1.8958108,2.0650556,2.200207,2.2689219,2.3012779,2.347308,2.3281033,2.000997,2.0218332,2.3769019
1.6919839,1.5747309,1.484547,1.531008,1.6966316,1.706637,1.7496173,1.8958108,2.0650556,2.200207,2.2689219,2.3012779,2.347308,2.3281033,2.000997,2.0218332,2.3769019
1.6919839,1.5747309,1.484547,1.531008,1.6966316,1.706637,1.7496173,1.8958108,2.0650556,2.200207,2.2689219,2.3012779,2.347308,2.3281033,2.000997,2.0218332,2.3769019
1.6919839,1.5747309,1.484547,1.531008,1.6966316,1.706637,1.7496173,1.8958108,2.0650556,2.200207,2.2689219,2.3012779,2.347308,2.3281033,2.000997,2.0218332,2.3769019
1.6773481,1.5656778,1.4779565,1.5187014,1.696948,1.7178774,1.7823623,1.9211818,2.0654142,2.1667058,2.2013733,2.1951044,2.1874354,2.1254,1.8282802,1.9884158,2.3542676
1.6773481,1.5656778,1.4779565,1.5187014,1.696948,1.7178774,1.7823623,1.9211818,2.0654142,2.1667058,2.2013733,2.1951044,2.1874354,2.1254,1.8282802,1.9884158,2.3542676
1.6773481,1.5656778,1.4779565,1.5187014,1.696948,1.7178774,1.7823623,1.9211818,2.0654142,2.1667058,2.2013733,2.1951044,2.1874354,2.1254,1.8282802,1.9884158,2.3542676
1.6773481,1.5656778,1.4779565,1.5187014,1.696948,1.7178774,1.7823623,1.9211818,2.0654142,2.1667058,2.2013733,2.1951044,2.1874354,2.1254,1.8282802,1.9884158,2.3542676
1.6773481,1.5656778,1.4779565,1.5187014,1.696948,1.7178774,1.7823623,1.9211818,2.0654142,2.1667058,2.2013733,2.1951044,2.1874354,2.1254,1.8282802,1.9884158,2.3542676
1.8915476,1.7522784,1.6593674,1.7184956,1.8879983,1.8739614,1.8702023,1.9598545,2.0947268,2.2118208,2.2650774,2.284318,2.2793512,2.1887155,1.792374,1.8554174,2.1636953
1.6773481,1.5656778,1.4779565,1.5187014,1.696948,1.7178774,1.7823623,1.9211818,2.0654142,2.1667058,2.2013733,2.1951044,2.1874354,2.1254,1.8282802,1.9884158,2.3542676
1.9477079,1.7923808,1.6983893,1.7563995,1.9315945,1.9133141,1.9297192,2.0429785,2.1795454,2.2805488,2.313112,2.3237906,2.2931082,2.1716266,1.6519166,1.8501686,2.137544
1.9477079,1.7923808,1.6983893,1.7563995,1.9315945,1.9133141,1.9297192,2.0429785,2.1795454,2.2805488,2.313112,2.3237906,2.2931082,2.1716266,1.6519166,1.8501686,2.137544
1.9477079,1.7923808,1.6983893,1.7563995,1.9315945,1.9133141,1.9297192,2.0429785,2.1795454,2.2805488,2.313112,2.3237906,2.2931082,2.1716266,1.6519166,1.8501686,2.137544
1.9477079,1.7923808,1.6983893,1.7563995,1.9315945,1.9133141,1.9297192,2.0429785,2.1795454,2.2805488,2.313112,2.3237906,2.2931082,2.1716266,1.6519166,1.8501686,2.137544
1.9477079,1.7923808,1.6983893,1.7563995,1.9315945,1.9133141,1.9297192,2.0429785,2.1795454,2.2805488,2.313112,2.3237906,2.2931082,2.1716266,1.6519166,1.8501686,2.137544
1.9477079,1.7923808,1.6983893,1.7563995,1.9315945,1.9133141,1.9297192,2.0429785,2.1795454,2.2805488,2.313112,2.3237906,2.2931082,2.1716266,1.6519166,1.8501686,2.137544
1.9477079,1.7923808,1.6983893,1.7563995,1.9315945,1.9133141,1.9297192,2.0429785,2.1795454,2.2805488,2.313112,2.3237906,2.2931082,2.1716266,1.6519166,1.8501686,2.137544
1.9477079,1.7923808,1.6983893,1.7563995,1.9315945,1.9133141,1.9297192,2.0429785,2.1795454,2.2805488,2.313112,2.3237906,2.2931082,2.1716266,1.6519166,1.8501686,2.137544
2.1308117,1.9485092,1.8318884,1.9333857,2.0977008,2.052767,2.0069225,2.0640705,2.1855571,2.2893686,2.335544,2.36079,2.3393161,2.2105477,1.703284,1.886496,2.1080909
2.1821218,1.9948909,1.8751936,1.9619889,2.1317298,2.0850425,2.052324,2.121869,2.232209,2.3158748,2.3470395,2.3531773,2.313286,2.2096035,1.7528529,1.9060057,2.112183
2.1821218,1.9948909,1.8751936,1.9619889,2.1317298,2.0850425,2.052324,2.121869,2.232209,2.3158748,2.3470395,2.3531773,2.313286,2.2096035,1.7528529,1.9060057,2.112183
2.1821218,1.9948909,1.8751936,1.9619889,2.1317298,2.0850425,2.052324,2.121869,2.232209,2.3158748,2.3470395,2.3531773,2.313286,2.2096035,1.7528529,1.9060057,2.112183
2.1821218,1.9948909,1.8751936,1.9619889,2.1317298,2.0850425,2.052324,2.121869,2.232209,2.3158748,2.3470395,2.3531773,2.313286,2.2096035,1.7528529,1.9060057,2.112183
2.1821218,1.9948909,1.8751936,1.9619889,2.1317298,2.0850425,2.052324,2.121869,2.232209,2.3158748,2.3470395,2.3531773,2.313286,2.2096035,1.7528529,1.9060057,2.112183
2.3596041,2.1452537,2.0134664,2.094628,2.2660964,2.2042572,2.1391544,2.1751494,2.2678025,2.3419015,2.3662064,2.380103,2.3734696,2.2791548,1.7712989,1.9287425,2.135013
2.3596041,2.1452537,2.0134664,2.094628,2.2660964,2.2042572,2.1391544,2.1751494,2.2678025,2.3419015,2.3662064,2.380103,2.3734696,2.2791548,1.7712989,1.9287425,2.135013
2.3596041,2.1452537,2.0134664,2.094628,2.2660964,2.2042572,2.1391544,2.1751494,2.2678025,2.3419015,2.3662064,2.380103,2.3734696,2.2791548,1.7712989,1.9287425,2.135013
2.3596041,2.1452537,2.0134664,2.094628,2.2660964,2.2042572,2.1391544,2.1751494,2.2678025,2.3419015,2.3662064,2.380103,2.3734696,2.2791548,1.7712989,1.9287425,2.135013
2.3596041,2.1452537,2.0134664,2.094628,2.2660964,2.2042572,2.1391544,2.1751494,2.2678025,2.3419015,2.3662064,2.380103,2.3734696,2.2791548,1.7712989,1.9287425,2.135013
2.3596041,2.1452537,2.0134664,2.094628,2.2660964,2.2042572,2.1391544,2.1751494,2.2678025,2.3419015,2.3662064,2.380103,2.3734696,2.2791548,1.7712989,1.9287425,2.135013
2.4597747,2.2538323,2.125486,2.2235925,2.395297,2.3207092,2.2628572,2.3102875,2.395708,2.4731688,2.514768,2.5352442,2.5422595,2.5086148,2.0054204,2.0706353,2.2457259
2.4837751,2.2821908,2.144984,2.202777,2.402099,2.3345115,2.2616706,2.271622,2.3285172,2.387385,2.4271348,2.4595995,2.475016,2.411116,1.905423,2.0304277,2.2184012
2.4837751,2.2821908,2.144984,2.202777,2.402099,2.3345115,2.2616706,2.271622,2.3285172,2.387385,2.4271348,2.4595995,2.475016,2.411116,1.905423,2.0304277,2.2184012
2.4837751,2.2821908,2.144984,2.202777,2.402099,2.3345115,2.2616706,2.271622,2.3285172,2.387385,2.4271348,2.4595995,2.475016,2.411116,1.905423,2.0304277,2.2184012
2.4837751,2.2821908,2.144984,2.202777,2.402099,2.3345115,2.2616706,2.271622,2.3285172,2.387385,2.4271348,2.4595995,2.475016,2.411116,1.905423,2.0304277,2.2184012
2.4837751,2.2821908,2.144984,2.202777,2.402099,2.3345115,2.2616706,2.271622,2.3285172,2.387385,2.4271348,2.4595995,2.475016,2.411116,1.905423,2.0304277,2.2184012
2.4837751,2.2821908,2.144984,2.202777,2.402099,2.3345115,2.2616706,2.271622,2.3285172,2.387385,2.4271348,2.4595995,2.475016,2.411116,1.905423,2.0304277,2.2184012
2.4316876,2.2652953,2.1285007,2.2115908,2.4143567,2.3760512,2.33677,2.4025278,2.4935136,2.5702796,2.6283026,2.6780884,2.7097888,2.7181723,2.259163,2.2055829,2.3882065
2.4316876,2.2652953,2.1285007,2.2115908,2.4143567,2.3760512,2.33677,2.4025278,2.4935136,2.5702796,2.6283026,2.6780884,2.7097888,2.7181723,2.259163,2.2055829,2.3882065
2.4316876,2.2652953,2.1285007,2.2115908,2.4143567,2.3760512,2.33677,2.4025278,2.4935136,2.5702796,2.6283026,2.6780884,2.7097888,2.7181723,2.259163,2.2055829,2.3882065
2.4316876,2.2652953,2.1285007,2.2115908,2.4143567,2.3760512,2.33677,2.4025278,2.4935136,2.5702796,2.6283026,2.6780884,2.7097888,2.7181723,2.259163,2.2055829,2.3882065
2.4316876,2.2652953,2.1285007,2.2115908,2.4143567,2.3760512,2.33677,2.4025278,2.4935136,2.5702796,2.6283026,2.6780884,2.7097888,2.7181723,2.259163,2.2055829,2.3882065
2.6160214,2.4370947,2.31923,2.379491,2.6239452,2.602358,2.5378342,2.556673,2.589777,2.6229966,2.6641777,2.710681,2.7466486,2.730045,2.187029,2.2377987,2.3949847
2.505213,2.382015,2.2587907,2.4127033,2.6511278,2.6300435,2.605891,2.7137637,2.8235977,2.9182236,3.0098464,3.0857923,3.155713,3.1846986,2.6647487,2.4384415,2.6315384
2.505213,2.382015,2.2587907,2.4127033,2.6511278,2.6300435,2.605891,2.7137637,2.8235977,2.9182236,3.0098464,3.0857923,3.155713,3.1846986,2.6647487,2.4384415,2.6315384
2.505213,2.382015,2.2587907,2.4127033,2.6511278,2.6300435,2.605891,2.7137637,2.8235977,2.9182236,3.0098464,3.0857923,3.155713,3.1846986,2.6647487,2.4384415,2.6315384
2.505213,2.382015,2.2587907,2.4127033,2.6511278,2.6300435,2.605891,2.7137637,2.8235977,2.9182236,3.0098464,3.0857923,3.155713,3.1846986,2.6647487,2.4384415,2.6315384
2.505213,2.382015,2.2587907,2.4127033,2.6511278,2.6300435,2.605891,2.7137637,2.8235977,2.9182236,3.0098464,3.0857923,3.155713,3.1846986,2.6647487,2.4384415,2.6315384
2.505213,2.382015,2.2587907,2.4127033,2.6511278,2.6300435,2.605891,2.7137637,2.8235977,2.9182236,3.0098464,3.0857923,3.155713,3.1846986,2.6647487,2.4384415,2.6315384
2.4263985,2.2747684,2.2030935,2.1990917,2.434874,2.432924,2.4683053,2.6539037,2.8299086,2.9601982,3.0526052,3.1315026,3.169508,3.1588461,2.5296788,2.4607866,2.7201812
2.4263985,2.2747684,2.2030935,2.1990917,2.434874,2.432924,2.4683053,2.6539037,2.8299086,2.9601982,3.0526052,3.1315026,3.169508,3.1588461,2.5296788,2.4607866,2.7201812
2.4263985,2.2747684,2.2030935,2.1990917,2.434874,2.432924,2.4683053,2.6539037,2.8299086,2.9601982,3.0526052,3.1315026,3.169508,3.1588461,2.5296788,2.4607866,2.7201812
2.4263985,2.2747684,2.2030935,2.1990917,2.434874,2.432924,2.4683053,2.6539037,2.8299086,2.9601982,3.0526052,3.1315026,3.169508,3.1588461,2.5296788,2.4607866,2.7201812
2.3909326,2.2658303,2.1772168,2.3178165,2.6160235,2.656759,2.693575,2.8022466,2.8848808,2.9427836,2.990032,3.0440624,3.0693986,3.0586903,2.4588904,2.4013896,2.697525
2.3909326,2.2658303,2.1772168,2.3178165,2.6160235,2.656759,2.693575,2.8022466,2.8848808,2.9427836,2.990032,3.0440624,3.0693986,3.0586903,2.4588904,2.4013896,2.697525
2.3909326,2.2658303,2.1772168,2.3178165,2.6160235,2.656759,2.693575,2.8022466,2.8848808,2.9427836,2.990032,3.0440624,3.0693986,3.0586903,2.4588904,2.4013896,2.697525
2.3909326,2.2658303,2.1772168,2.3178165,2.6160235,2.656759,2.693575,2.8022466,2.8848808,2.9427836,2.990032,3.0440624,3.0693986,3.0586903,2.4588904,2.4013896,2.697525
2.3909326,2.2658303,2.1772168,2.3178165,2.6160235,2.656759,2.693575,2.8022466,2.8848808,2.9427836,2.990032,3.0440624,3.0693986,3.0586903,2.4588904,2.4013896,2.697525
2.3909326,2.2658303,2.1772168,2.3178165,2.6160235,2.656759,2.693575,2.8022466,2.8848808,2.9427836,2.990032,3.0440624,3.0693986,3.0586903,2.4588904,2.4013896,2.697525
2.623014,2.460439,2.4082448,2.6456099,2.9711072,3.0138586,3.0272756,3.057039,3.0563457,3.0548854,3.0588238,3.0782692,3.075506,3.025177,2.3678343,2.4116461,2.6875453
2.623014,2.460439,2.4082448,2.6456099,2.9711072,3.0138586,3.0272756,3.057039,3.0563457,3.0548854,3.0588238,3.0782692,3.075506,3.025177,2.3678343,2.4116461,2.6875453
2.623014,2.460439,2.4082448,2.6456099,2.9711072,3.0138586,3.0272756,3.057039,3.0563457,3.0548854,3.0588238,3.0782692,3.075506,3.025177,2.3678343,2.4116461,2.6875453
2.623014,2.460439,2.4082448,2.6456099,2.9711072,3.0138586,3.0272756,3.057039,3.0563457,3.0548854,3.0588238,3.0782692,3.075506,3.025177,2.3678343,2.4116461,2.6875453
2.4636962,2.310148,2.279201,2.4327297,2.7674124,2.8512602,2.9264843,3.002225,3.0224218,3.0255368,3.0283635,3.0354528,3.024908,2.987899,2.407535,2.5142536,2.8714314
2.4636962,2.310148,2.279201,2.4327297,2.7674124,2.8512602,2.9264843,3.002225,3.0224218,3.0255368,3.0283635,3.0354528,3.024908,2.987899,2.407535,2.5142536,2.8714314
2.63312,2.46628,2.4366615,2.649071,3.0038207,3.1004338,3.1553576,3.155527,3.0913787,3.0325925,2.9983058,2.9854052,2.9752154,2.9026296,2.3038638,2.4398777,2.8082602
2.63312,2.46628,2.4366615,2.649071,3.0038207,3.1004338,3.1553576,3.155527,3.0913787,3.0325925,2.9983058,2.9854052,2.9752154,2.9026296,2.3038638,2.4398777,2.8082602
2.63312,2.46628,2.4366615,2.649071,3.0038207,3.1004338,3.1553576,3.155527,3.0913787,3.0325925,2.9983058,2.9854052,2.9752154,2.9026296,2.3038638,2.4398777,2.8082602
2.63312,2.46628,2.4366615,2.649071,3.0038207,3.1004338,3.1553576,3.155527,3.0913787,3.0325925,2.9983058,2.9854052,2.9752154,2.9026296,2.3038638,2.4398777,2.8082602
2.63312,2.46628,2.4366615,2.649071,3.0038207,3.1004338,3.1553576,3.155527,3.0913787,3.0325925,2.9983058,2.9854052,2.9752154,2.9026296,2.3038638,2.4398777,2.8082602
2.63312,2.46628,2.4366615,2.649071,3.0038207,3.1004338,3.1553576,3.155527,3.0913787,3.0325925,2.9983058,2.9854052,2.9752154,2.9026296,2.3038638,2.4398777,2.8082602
2.7364671,2.5862052,2.569684,2.790012,3.1799612,3.298857,3.349561,3.3077896,3.1855326,3.081873,3.0133731,2.9827769,2.9700491,2.8739345,2.2508702,2.3959877,2.7336798
2.7364671,2.5862052,2.569684,2.790012,3.1799612,3.298857,3.349561,3.3077896,3.1855326,3.081873,3.0133731,2.9827769,2.9700491,2.8739345,2.2508702,2.3959877,2.7336798
2.7364671,2.5862052,2.569684,2.790012,3.1799612,3.298857,3.349561,3.3077896,3.1855326,3.081873,3.0133731,2.9827769,2.9700491,2.8739345,2.2508702,2.3959877,2.7336798
2.7364671,2.5862052,2.569684,2.790012,3.1799612,3.298857,3.349561,3.3077896,3.1855326,3.081873,3.0133731,2.9827769,2.9700491,2.8739345,2.2508702,2.3959877,2.7336798
2.6916254,2.5444388,2.5415184,2.705768,3.0880804,3.2477527,3.3353593,3.3078065,3.1948411,3.096666,3.032103,2.9989116,2.980726,2.921348,2.3767982,2.5668802,3.0093043
2.6916254,2.5444388,2.5415184,2.705768,3.0880804,3.2477527,3.3353593,3.3078065,3.1948411,3.096666,3.032103,2.9989116,2.980726,2.921348,2.3767982,2.5668802,3.0093043
2.6916254,2.5444388,2.5415184,2.705768,3.0880804,3.2477527,3.3353593,3.3078065,3.1948411,3.096666,3.032103,2.9989116,2.980726,2.921348,2.3767982,2.5668802,3.0093043
2.8171034,2.6909604,2.7005875,2.8773391,3.291127,3.4769156,3.5632954,3.4780512,3.3063514,3.1629353,3.0697553,3.0264878,3.007875,2.9333215,2.3559072,2.5203996,2.8945982
2.8171034,2.6909604,2.7005875,2.8773391,3.291127,3.4769156,3.5632954,3.4780512,3.3063514,3.1629353,3.0697553,3.0264878,3.007875,2.9333215,2.3559072,2.5203996,2.8945982
2.8171034,2.6909604,2.7005875,2.8773391,3.291127,3.4769156,3.5632954,3.4780512,3.3063514,3.1629353,3.0697553,3.0264878,3.007875,2.9333215,2.3559072,2.5203996,2.8945982
2.8171034,2.6909604,2.7005875,2.8773391,3.291127,3.4769156,3.5632954,3.4780512,3.3063514,3.1629353,3.0697553,3.0264878,3.007875,2.9333215,2.3559072,2.5203996,2.8945982
2.8171034,2.6909604,2.7005875,2.8773391,3.291127,3.4769156,3.5632954,3.4780512,3.3063514,3.1629353,3.0697553,3.0264878,3.007875,2.9333215,2.3559072,2.5203996,2.8945982
2.8171034,2.6909604,2.7005875,2.8773391,3.291127,3.4769156,3.5632954,3.4780512,3.3063514,3.1629353,3.0697553,3.0264878,3.007875,2.9333215,2.3559072,2.5203996,2.8945982
2.9467573,2.8478372,2.8797698,3.074467,3.4948838,3.698597,3.7634797,3.6037889,3.372335,3.193985,3.0847137,3.0384932,3.031952,2.9479346,2.3406684,2.4790063,2.7824247
2.9467573,2.8478372,2.8797698,3.074467,3.4948838,3.698597,3.7634797,3.6037889,3.372335,3.193985,3.0847137,3.0384932,3.031952,2.9479346,2.3406684,2.4790063,2.7824247
2.9467573,2.8478372,2.8797698,3.074467,3.4948838,3.698597,3.7634797,3.6037889,3.372335,3.193985,3.0847137,3.0384932,3.031952,2.9479346,2.3406684,2.4790063,2.7824247
2.9467573,2.8478372,2.8797698,3.074467,3.4948838,3.698597,3.7634797,3.6037889,3.372335,3.193985,3.0847137,3.0384932,3.031952,2.9479346,2.3406684,2.4790063,2.7824247
2.9467573,2.8478372,2.8797698,3.074467,3.4948838,3.698597,3.7634797,3.6037889,3.372335,3.193985,3.0847137,3.0384932,3.031952,2.9479346,2.3406684,2.4790063,2.7824247
