05:30,06:30,07:30,08:30,09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30
4.7371993,4.644029,4.542923,4.6051335,5.509283,6.0298157,6.0831175,5.807331,5.4776044,5.22317,5.099365,5.0679793,5.1016774,5.1137543,4.834482,4.570519,4.7497835
4.7371993,4.644029,4.542923,4.6051335,5.509283,6.0298157,6.0831175,5.807331,5.4776044,5.22317,5.099365,5.0679793,5.1016774,5.1137543,4.834482,4.570519,4.7497835
4.7371993,4.644029,4.542923,4.6051335,5.509283,6.0298157,6.0831175,5.807331,5.4776044,5.22317,5.099365,5.0679793,5.1016774,5.1137543,4.834482,4.570519,4.7497835
4.7371993,4.644029,4.542923,4.6051335,5.509283,6.0298157,6.0831175,5.807331,5.4776044,5.22317,5.099365,5.0679793,5.1016774,5.1137543,4.834482,4.570519,4.7497835
4.7371993,4.644029,4.542923,4.6051335,5.509283,6.0298157,6.0831175,5.807331,5.4776044,5.22317,5.099365,5.0679793,5.1016774,5.1137543,4.834482,4.570519,4.7497835
4.7371993,4.644029,4.542923,4.6051335,5.509283,6.0298157,6.0831175,5.807331,5.4776044,5.22317,5.099365,5.0679793,5.1016774,5.1137543,4.834482,4.570519,4.7497835
4.6676655,4.5705867,4.459767,4.5476875,5.4206376,5.9483123,6.052505,5.810653,5.5054355,5.261297,5.129626,5.107923,5.131156,5.136206,4.84773,4.587615,4.7613425
4.6676655,4.5705867,4.459767,4.5476875,5.4206376,5.9483123,6.052505,5.810653,5.5054355,5.261297,5.129626,5.107923,5.131156,5.136206,4.84773,4.587615,4.7613425
4.6676655,4.5705867,4.459767,4.5476875,5.4206376,5.9483123,6.052505,5.810653,5.5054355,5.261297,5.129626,5.107923,5.131156,5.136206,4.84773,4.587615,4.7613425
4.6676655,4.5705867,4.459767,4.5476875,5.4206376,5.9483123,6.052505,5.810653,5.5054355,5.261297,5.129626,5.107923,5.131156,5.136206,4.84773,4.587615,4.7613425
4.6676655,4.5705867,4.459767,4.5476875,5.4206376,5.9483123,6.052505,5.810653,5.5054355,5.261297,5.129626,5.107923,5.131156,5.136206,4.84773,4.587615,4.7613425
4.6676655,4.5705867,4.459767,4.5476875,5.4206376,5.9483123,6.052505,5.810653,5.5054355,5.261297,5.129626,5.107923,5.131156,5.136206,4.84773,4.587615,4.7613425
4.7764935,4.6755276,4.5842724,4.724023,5.5472374,6.0418735,6.1455956,5.9070373,5.60391,5.356423,5.2209015,5.200805,5.20883,5.218094,4.8997407,4.6139507,4.792678
4.7764935,4.6755276,4.5842724,4.724023,5.5472374,6.0418735,6.1455956,5.9070373,5.60391,5.356423,5.2209015,5.200805,5.20883,5.218094,4.8997407,4.6139507,4.792678
4.7764935,4.6755276,4.5842724,4.724023,5.5472374,6.0418735,6.1455956,5.9070373,5.60391,5.356423,5.2209015,5.200805,5.20883,5.218094,4.8997407,4.6139507,4.792678
4.7764935,4.6755276,4.5842724,4.724023,5.5472374,6.0418735,6.1455956,5.9070373,5.60391,5.356423,5.2209015,5.200805,5.20883,5.218094,4.8997407,4.6139507,4.792678
4.7764935,4.6755276,4.5842724,4.724023,5.5472374,6.0418735,6.1455956,5.9070373,5.60391,5.356423,5.2209015,5.200805,5.20883,5.218094,4.8997407,4.6139507,4.792678
4.7764935,4.6755276,4.5842724,4.724023,5.5472374,6.0418735,6.1455956,5.9070373,5.60391,5.356423,5.2209015,5.200805,5.20883,5.218094,4.8997407,4.6139507,4.792678
4.5977416,4.4910955,4.398747,4.591483,5.3580804,5.7903447,5.8832674,5.661684,5.4009695,5.1872687,5.071416,5.05368,5.0561357,5.029924,4.6143336,4.375331,4.5847416
4.5977416,4.4910955,4.398747,4.591483,5.3580804,5.7903447,5.8832674,5.661684,5.4009695,5.1872687,5.071416,5.05368,5.0561357,5.029924,4.6143336,4.375331,4.5847416
4.5977416,4.4910955,4.398747,4.591483,5.3580804,5.7903447,5.8832674,5.661684,5.4009695,5.1872687,5.071416,5.05368,5.0561357,5.029924,4.6143336,4.375331,4.5847416
4.5977416,4.4910955,4.398747,4.591483,5.3580804,5.7903447,5.8832674,5.661684,5.4009695,5.1872687,5.071416,5.05368,5.0561357,5.029924,4.6143336,4.375331,4.5847416
4.5977416,4.4910955,4.398747,4.591483,5.3580804,5.7903447,5.8832674,5.661684,5.4009695,5.1872687,5.071416,5.05368,5.0561357,5.029924,4.6143336,4.375331,4.5847416
4.5977416,4.4910955,4.398747,4.591483,5.3580804,5.7903447,5.8832674,5.661684,5.4009695,5.1872687,5.071416,5.05368,5.0561357,5.029924,4.6143336,4.375331,4.5847416
4.4571514,4.3627753,4.372063,4.5793695,5.176328,5.551688,5.611386,5.3934536,5.1468196,4.9490457,4.841135,4.8143682,4.800002,4.718702,4.196566,4.0593815,4.3063745
4.4571514,4.3627753,4.372063,4.5793695,5.176328,5.551688,5.611386,5.3934536,5.1468196,4.9490457,4.841135,4.8143682,4.800002,4.718702,4.196566,4.0593815,4.3063745
4.4571514,4.3627753,4.372063,4.5793695,5.176328,5.551688,5.611386,5.3934536,5.1468196,4.9490457,4.841135,4.8143682,4.800002,4.718702,4.196566,4.0593815,4.3063745
4.4571514,4.3627753,4.372063,4.5793695,5.176328,5.551688,5.611386,5.3934536,5.1468196,4.9490457,4.841135,4.8143682,4.800002,4.718702,4.196566,4.0593815,4.3063745
4.4571514,4.3627753,4.372063,4.5793695,5.176328,5.551688,5.611386,5.3934536,5.1468196,4.9490457,4.841135,4.8143682,4.800002,4.718702,4.196566,4.0593815,4.3063745
4.6980853,4.582931,4.485706,4.7124066,5.4667997,5.8528614,5.901331,5.667013,5.4173656,5.2127748,5.110358,5.07426,5.090705,5.047069,4.612128,4.398161,4.6386604
4.6980853,4.582931,4.485706,4.7124066,5.4667997,5.8528614,5.901331,5.667013,5.4173656,5.2127748,5.110358,5.07426,5.090705,5.047069,4.612128,4.398161,4.6386604
4.749765,4.6372557,4.542775,4.7704263,5.5149484,5.895057,5.9247737,5.6880093,5.4391036,5.239984,5.143381,5.1019845,5.1190066,5.0733495,4.6635084,4.4514275,4.6799264
4.749765,4.6372557,4.542775,4.7704263,5.5149484,5.895057,5.9247737,5.6880093,5.4391036,5.239984,5.143381,5.1019845,5.1190066,5.0733495,4.6635084,4.4514275,4.6799264
4.749765,4.6372557,4.542775,4.7704263,5.5149484,5.895057,5.9247737,5.6880093,5.4391036,5.239984,5.143381,5.1019845,5.1190066,5.0733495,4.6635084,4.4514275,4.6799264
4.749765,4.6372557,4.542775,4.7704263,5.5149484,5.895057,5.9247737,5.6880093,5.4391036,5.239984,5.143381,5.1019845,5.1190066,5.0733495,4.6635084,4.4514275,4.6799264
4.749765,4.6372557,4.542775,4.7704263,5.5149484,5.895057,5.9247737,5.6880093,5.4391036,5.239984,5.143381,5.1019845,5.1190066,5.0733495,4.6635084,4.4514275,4.6799264
4.749765,4.6372557,4.542775,4.7704263,5.5149484,5.895057,5.9247737,5.6880093,5.4391036,5.239984,5.143381,5.1019845,5.1190066,5.0733495,4.6635084,4.4514275,4.6799264
4.749765,4.6372557,4.542775,4.7704263,5.5149484,5.895057,5.9247737,5.6880093,5.4391036,5.239984,5.143381,5.1019845,5.1190066,5.0733495,4.6635084,4.4514275,4.6799264
4.584804,4.486479,4.480896,4.7954273,5.4002986,5.768669,5.7897787,5.5708656,5.3341613,5.1546736,5.0709186,5.033206,5.041315,4.9969854,4.4503164,4.2471557,4.465967
4.584804,4.486479,4.480896,4.7954273,5.4002986,5.768669,5.7897787,5.5708656,5.3341613,5.1546736,5.0709186,5.033206,5.041315,4.9969854,4.4503164,4.2471557,4.465967
4.584804,4.486479,4.480896,4.7954273,5.4002986,5.768669,5.7897787,5.5708656,5.3341613,5.1546736,5.0709186,5.033206,5.041315,4.9969854,4.4503164,4.2471557,4.465967
4.584804,4.486479,4.480896,4.7954273,5.4002986,5.768669,5.7897787,5.5708656,5.3341613,5.1546736,5.0709186,5.033206,5.041315,4.9969854,4.4503164,4.2471557,4.465967
4.584804,4.486479,4.480896,4.7954273,5.4002986,5.768669,5.7897787,5.5708656,5.3341613,5.1546736,5.0709186,5.033206,5.041315,4.9969854,4.4503164,4.2471557,4.465967
4.584804,4.486479,4.480896,4.7954273,5.4002986,5.768669,5.7897787,5.5708656,5.3341613,5.1546736,5.0709186,5.033206,5.041315,4.9969854,4.4503164,4.2471557,4.465967
4.8902917,4.7841473,4.677682,4.8885627,5.625982,6.0148153,6.031937,5.819122,5.585217,5.411456,5.343036,5.3275456,5.338741,5.320817,4.8974285,4.651829,4.8460083
4.8902917,4.7841473,4.677682,4.8885627,5.625982,6.0148153,6.031937,5.819122,5.585217,5.411456,5.343036,5.3275456,5.338741,5.320817,4.8974285,4.651829,4.8460083
4.8902917,4.7841473,4.677682,4.8885627,5.625982,6.0148153,6.031937,5.819122,5.585217,5.411456,5.343036,5.3275456,5.338741,5.320817,4.8974285,4.651829,4.8460083
4.8902917,4.7841473,4.677682,4.8885627,5.625982,6.0148153,6.031937,5.819122,5.585217,5.411456,5.343036,5.3275456,5.338741,5.320817,4.8974285,4.651829,4.8460083
4.8902917,4.7841473,4.677682,4.8885627,5.625982,6.0148153,6.031937,5.819122,5.585217,5.411456,5.343036,5.3275456,5.338741,5.320817,4.8974285,4.651829,4.8460083
4.388694,4.2840223,4.2878747,4.589996,5.1323543,5.5096345,5.572185,5.389238,5.181311,5.03078,4.954351,4.945047,4.9485645,4.918012,4.3257737,4.1554313,4.34298
4.4574065,4.36738,4.374075,4.744212,5.2790895,5.6300325,5.683645,5.506433,5.309084,5.1578774,5.094396,5.109462,5.125377,5.0762534,4.4320464,4.234346,4.4317393
4.4574065,4.36738,4.374075,4.744212,5.2790895,5.6300325,5.683645,5.506433,5.309084,5.1578774,5.094396,5.109462,5.125377,5.0762534,4.4320464,4.234346,4.4317393
4.4574065,4.36738,4.374075,4.744212,5.2790895,5.6300325,5.683645,5.506433,5.309084,5.1578774,5.094396,5.109462,5.125377,5.0762534,4.4320464,4.234346,4.4317393
4.4574065,4.36738,4.374075,4.744212,5.2790895,5.6300325,5.683645,5.506433,5.309084,5.1578774,5.094396,5.109462,5.125377,5.0762534,4.4320464,4.234346,4.4317393
4.4574065,4.36738,4.374075,4.744212,5.2790895,5.6300325,5.683645,5.506433,5.309084,5.1578774,5.094396,5.109462,5.125377,5.0762534,4.4320464,4.234346,4.4317393
4.4574065,4.36738,4.374075,4.744212,5.2790895,5.6300325,5.683645,5.506433,5.309084,5.1578774,5.094396,5.109462,5.125377,5.0762534,4.4320464,4.234346,4.4317393
4.5241847,4.4376707,4.470034,4.816629,5.3393908,5.6588144,5.6883945,5.5150023,5.326434,5.186722,5.128257,5.15608,5.179025,5.118044,4.5017085,4.2720537,4.493526
4.5241847,4.4376707,4.470034,4.816629,5.3393908,5.6588144,5.6883945,5.5150023,5.326434,5.186722,5.128257,5.15608,5.179025,5.118044,4.5017085,4.2720537,4.493526
4.5241847,4.4376707,4.470034,4.816629,5.3393908,5.6588144,5.6883945,5.5150023,5.326434,5.186722,5.128257,5.15608,5.179025,5.118044,4.5017085,4.2720537,4.493526
4.5241847,4.4376707,4.470034,4.816629,5.3393908,5.6588144,5.6883945,5.5150023,5.326434,5.186722,5.128257,5.15608,5.179025,5.118044,4.5017085,4.2720537,4.493526
4.5241847,4.4376707,4.470034,4.816629,5.3393908,5.6588144,5.6883945,5.5150023,5.326434,5.186722,5.128257,5.15608,5.179025,5.118044,4.5017085,4.2720537,4.493526
4.5241847,4.4376707,4.470034,4.816629,5.3393908,5.6588144,5.6883945,5.5150023,5.326434,5.186722,5.128257,5.15608,5.179025,5.118044,4.5017085,4.2720537,4.493526
4.5838623,4.5115447,4.5542893,4.8765774,5.4029307,5.711064,5.7293296,5.5496,5.371569,5.242634,5.1899695,5.2154107,5.247324,5.188439,4.577011,4.358386,4.5844026
4.0888004,4.0327334,4.143079,4.5723295,4.9702635,5.26837,5.331035,5.197284,5.050375,4.9443803,4.8854733,4.900097,4.932771,4.849462,4.1013794,3.936219,4.1379714
4.0888004,4.0327334,4.143079,4.5723295,4.9702635,5.26837,5.331035,5.197284,5.050375,4.9443803,4.8854733,4.900097,4.932771,4.849462,4.1013794,3.936219,4.1379714
4.0888004,4.0327334,4.143079,4.5723295,4.9702635,5.26837,5.331035,5.197284,5.050375,4.9443803,4.8854733,4.900097,4.932771,4.849462,4.1013794,3.936219,4.1379714
4.0888004,4.0327334,4.143079,4.5723295,4.9702635,5.26837,5.331035,5.197284,5.050375,4.9443803,4.8854733,4.900097,4.932771,4.849462,4.1013794,3.936219,4.1379714
4.0888004,4.0327334,4.143079,4.5723295,4.9702635,5.26837,5.331035,5.197284,5.050375,4.9443803,4.8854733,4.900097,4.932771,4.849462,4.1013794,3.936219,4.1379714
4.0888004,4.0327334,4.143079,4.5723295,4.9702635,5.26837,5.331035,5.197284,5.050375,4.9443803,4.8854733,4.900097,4.932771,4.849462,4.1013794,3.936219,4.1379714
4.0888004,4.0327334,4.143079,4.5723295,4.9702635,5.26837,5.331035,5.197284,5.050375,4.9443803,4.8854733,4.900097,4.932771,4.849462,4.1013794,3.936219,4.1379714
4.446051,4.3822227,4.3541727,4.63949,5.2419457,5.55803,5.6133075,5.460316,5.3144283,5.2008953,5.1509495,5.1623774,5.2014856,5.132364,4.5458775,4.348861,4.5973687
4.0563135,4.009702,4.1323442,4.5504436,4.9440584,5.2264605,5.294002,5.1696534,5.037678,4.9465427,4.892387,4.8938746,4.909605,4.815181,4.0443983,3.9525368,4.17851
4.0563135,4.009702,4.1323442,4.5504436,4.9440584,5.2264605,5.294002,5.1696534,5.037678,4.9465427,4.892387,4.8938746,4.909605,4.815181,4.0443983,3.9525368,4.17851
4.0563135,4.009702,4.1323442,4.5504436,4.9440584,5.2264605,5.294002,5.1696534,5.037678,4.9465427,4.892387,4.8938746,4.909605,4.815181,4.0443983,3.9525368,4.17851
4.0563135,4.009702,4.1323442,4.5504436,4.9440584,5.2264605,5.294002,5.1696534,5.037678,4.9465427,4.892387,4.8938746,4.909605,4.815181,4.0443983,3.9525368,4.17851
4.0563135,4.009702,4.1323442,4.5504436,4.9440584,5.2264605,5.294002,5.1696534,5.037678,4.9465427,4.892387,4.8938746,4.909605,4.815181,4.0443983,3.9525368,4.17851
4.0563135,4.009702,4.1323442,4.5504436,4.9440584,5.2264605,5.294002,5.1696534,5.037678,4.9465427,4.892387,4.8938746,4.909605,4.815181,4.0443983,3.9525368,4.17851
4.0563135,4.009702,4.1323442,4.5504436,4.9440584,5.2264605,5.294002,5.1696534,5.037678,4.9465427,4.892387,4.8938746,4.909605,4.815181,4.0443983,3.9525368,4.17851
3.9256718,3.866697,4.0396204,4.4005065,4.7872567,5.0541058,5.1394835,5.039591,4.911558,4.828458,4.7739105,4.765943,4.7597837,4.615141,3.7753112,3.7862618,4.0244684
4.0560036,3.9966888,4.15625,4.5673137,4.9526577,5.219626,5.2739224,5.1483746,5.013269,4.9331427,4.884879,4.8776217,4.865072,4.7523007,3.979367,3.961563,4.2120824
4.0560036,3.9966888,4.15625,4.5673137,4.9526577,5.219626,5.2739224,5.1483746,5.013269,4.9331427,4.884879,4.8776217,4.865072,4.7523007,3.979367,3.961563,4.2120824
4.0560036,3.9966888,4.15625,4.5673137,4.9526577,5.219626,5.2739224,5.1483746,5.013269,4.9331427,4.884879,4.8776217,4.865072,4.7523007,3.979367,3.961563,4.2120824
4.0560036,3.9966888,4.15625,4.5673137,4.9526577,5.219626,5.2739224,5.1483746,5.013269,4.9331427,4.884879,4.8776217,4.865072,4.7523007,3.979367,3.961563,4.2120824
4.0560036,3.9966888,4.15625,4.5673137,4.9526577,5.219626,5.2739224,5.1483746,5.013269,4.9331427,4.884879,4.8776217,4.865072,4.7523007,3.979367,3.961563,4.2120824
4.0560036,3.9966888,4.15625,4.5673137,4.9526577,5.219626,5.2739224,5.1483746,5.013269,4.9331427,4.884879,4.8776217,4.865072,4.7523007,3.979367,3.961563,4.2120824
4.4091196,4.3583074,4.3842645,4.7283463,5.2193327,5.483238,5.506652,5.354334,5.2024345,5.111063,5.0640726,5.060209,5.0631504,4.983958,4.374741,4.322183,4.620381
4.4091196,4.3583074,4.3842645,4.7283463,5.2193327,5.483238,5.506652,5.354334,5.2024345,5.111063,5.0640726,5.060209,5.0631504,4.983958,4.374741,4.322183,4.620381
4.4091196,4.3583074,4.3842645,4.7283463,5.2193327,5.483238,5.506652,5.354334,5.2024345,5.111063,5.0640726,5.060209,5.0631504,4.983958,4.374741,4.322183,4.620381
4.4091196,4.3583074,4.3842645,4.7283463,5.2193327,5.483238,5.506652,5.354334,5.2024345,5.111063,5.0640726,5.060209,5.0631504,4.983958,4.374741,4.322183,4.620381
4.4091196,4.3583074,4.3842645,4.7283463,5.2193327,5.483238,5.506652,5.354334,5.2024345,5.111063,5.0640726,5.060209,5.0631504,4.983958,4.374741,4.322183,4.620381
4.4091196,4.3583074,4.3842645,4.7283463,5.2193327,5.483238,5.506652,5.354334,5.2024345,5.111063,5.0640726,5.060209,5.0631504,4.983958,4.374741,4.322183,4.620381
4.624512,4.5834436,4.6234283,4.9319468,5.425792,5.6698747,5.6834087,5.516486,5.352772,5.258325,5.2095027,5.2033296,5.199266,5.0898914,4.493537,4.502303,4.8068857
4.624512,4.5834436,4.6234283,4.9319468,5.425792,5.6698747,5.6834087,5.516486,5.352772,5.258325,5.2095027,5.2033296,5.199266,5.0898914,4.493537,4.502303,4.8068857
4.7526183,4.698412,4.595553,4.836381,5.466841,5.737492,5.7529745,5.5868535,5.421585,5.3267393,5.2782054,5.2817554,5.2975287,5.240278,4.75151,4.698803,5.0045304
4.7526183,4.698412,4.595553,4.836381,5.466841,5.737492,5.7529745,5.5868535,5.421585,5.3267393,5.2782054,5.2817554,5.2975287,5.240278,4.75151,4.698803,5.0045304
4.7526183,4.698412,4.595553,4.836381,5.466841,5.737492,5.7529745,5.5868535,5.421585,5.3267393,5.2782054,5.2817554,5.2975287,5.240278,4.75151,4.698803,5.0045304
4.6643934,4.6128483,4.57892,4.8724194,5.4684906,5.745156,5.7708144,5.603989,5.442356,5.3601065,5.323169,5.336293,5.344482,5.270427,4.761963,4.723512,4.967271
4.6643934,4.6128483,4.57892,4.8724194,5.4684906,5.745156,5.7708144,5.603989,5.442356,5.3601065,5.323169,5.336293,5.344482,5.270427,4.761963,4.723512,4.967271
4.6643934,4.6128483,4.57892,4.8724194,5.4684906,5.745156,5.7708144,5.603989,5.442356,5.3601065,5.323169,5.336293,5.344482,5.270427,4.761963,4.723512,4.967271
4.6643934,4.6128483,4.57892,4.8724194,5.4684906,5.745156,5.7708144,5.603989,5.442356,5.3601065,5.323169,5.336293,5.344482,5.270427,4.761963,4.723512,4.967271
4.6643934,4.6128483,4.57892,4.8724194,5.4684906,5.745156,5.7708144,5.603989,5.442356,5.3601065,5.323169,5.336293,5.344482,5.270427,4.761963,4.723512,4.967271
4.6643934,4.6128483,4.57892,4.8724194,5.4684906,5.745156,5.7708144,5.603989,5.442356,5.3601065,5.323169,5.336293,5.344482,5.270427,4.761963,4.723512,4.967271
4.3378806,4.2808933,4.2535276,4.5551043,5.139872,5.45594,5.522375,5.3736653,5.2308483,5.1690826,5.1506352,5.167408,5.170684,5.0616183,4.553066,4.5283203,4.6940217
4.3378806,4.2808933,4.2535276,4.5551043,5.139872,5.45594,5.522375,5.3736653,5.2308483,5.1690826,5.1506352,5.167408,5.170684,5.0616183,4.553066,4.5283203,4.6940217
4.3378806,4.2808933,4.2535276,4.5551043,5.139872,5.45594,5.522375,5.3736653,5.2308483,5.1690826,5.1506352,5.167408,5.170684,5.0616183,4.553066,4.5283203,4.6940217
4.3378806,4.2808933,4.2535276,4.5551043,5.139872,5.45594,5.522375,5.3736653,5.2308483,5.1690826,5.1506352,5.167408,5.170684,5.0616183,4.553066,4.5283203,4.6940217
4.3378806,4.2808933,4.2535276,4.5551043,5.139872,5.45594,5.522375,5.3736653,5.2308483,5.1690826,5.1506352,5.167408,5.170684,5.0616183,4.553066,4.5283203,4.6940217
4.3378806,4.2808933,4.2535276,4.5551043,5.139872,5.45594,5.522375,5.3736653,5.2308483,5.1690826,5.1506352,5.167408,5.170684,5.0616183,4.553066,4.5283203,4.6940217
3.697123,3.6449163,3.8480499,4.1122937,4.4779863,4.7628365,4.851805,4.7423134,4.6347365,4.589964,4.593698,4.60081,4.583405,4.3568892,3.7458537,3.8378093,3.9796023
3.697123,3.6449163,3.8480499,4.1122937,4.4779863,4.7628365,4.851805,4.7423134,4.6347365,4.589964,4.593698,4.60081,4.583405,4.3568892,3.7458537,3.8378093,3.9796023
3.697123,3.6449163,3.8480499,4.1122937,4.4779863,4.7628365,4.851805,4.7423134,4.6347365,4.589964,4.593698,4.60081,4.583405,4.3568892,3.7458537,3.8378093,3.9796023
3.697123,3.6449163,3.8480499,4.1122937,4.4779863,4.7628365,4.851805,4.7423134,4.6347365,4.589964,4.593698,4.60081,4.583405,4.3568892,3.7458537,3.8378093,3.9796023
3.697123,3.6449163,3.8480499,4.1122937,4.4779863,4.7628365,4.851805,4.7423134,4.6347365,4.589964,4.593698,4.60081,4.583405,4.3568892,3.7458537,3.8378093,3.9796023
3.7357078,3.6776776,3.8916223,4.1471925,4.495524,4.770271,4.874971,4.773166,4.665952,4.6164274,4.6234994,4.631537,4.6179304,4.392013,3.7647128,3.8438332,3.9697921
3.6446874,3.5889,3.803426,4.1003337,4.418229,4.6714435,4.798929,4.7276754,4.642437,4.5935144,4.594165,4.6038585,4.571447,4.2808604,3.6707091,3.7657275,3.8988101
3.6446874,3.5889,3.803426,4.1003337,4.418229,4.6714435,4.798929,4.7276754,4.642437,4.5935144,4.594165,4.6038585,4.571447,4.2808604,3.6707091,3.7657275,3.8988101
3.6446874,3.5889,3.803426,4.1003337,4.418229,4.6714435,4.798929,4.7276754,4.642437,4.5935144,4.594165,4.6038585,4.571447,4.2808604,3.6707091,3.7657275,3.8988101
3.6446874,3.5889,3.803426,4.1003337,4.418229,4.6714435,4.798929,4.7276754,4.642437,4.5935144,4.594165,4.6038585,4.571447,4.2808604,3.6707091,3.7657275,3.8988101
3.6446874,3.5889,3.803426,4.1003337,4.418229,4.6714435,4.798929,4.7276754,4.642437,4.5935144,4.594165,4.6038585,4.571447,4.2808604,3.6707091,3.7657275,3.8988101
3.6446874,3.5889,3.803426,4.1003337,4.418229,4.6714435,4.798929,4.7276754,4.642437,4.5935144,4.594165,4.6038585,4.571447,4.2808604,3.6707091,3.7657275,3.8988101
