-1	0
290	0
291	0.920000000000073
300	2.5
308	6.36999999999989
309	6.17000000000007
313	9.77999999999975
318	17.1400000000003
324	31.5299999999997
329	37.0699999999997
330	37
335	44.4300000000003
339	48.2200000000003
341	47.3699999999999
345	42.6800000000003
346	43.4099999999999
347	40.7200000000003
350	40
354	41.9399999999996
359	47.8400000000001
363	44.71
365	44.3299999999999
367	45.0100000000002
370	48.6999999999998
372	53.7200000000003
373	53.3199999999997
375	58.3800000000001
376	82.2399999999998
379	268.16
408	380.86
431	476.33
432	244.3
433	485.38
440	515.63
449	547.46
458	583.48
463	606.79
465	623.11
467	570.59
468	447.04
469	629.47
470	624
472	593.05
473	662.38
476	674.73
479	692.96
483	748.97
484	672.89
485	378.06
486	299.83
487	412.81
488	166.34
490	152.59
491	721.22
494	716.2
496	719.08
504	751.11
508	773.34
510	791.18
511	555.48
512	799.72
515	884.3
516	800.66
518	335.57
519	394.44
520	314.35
521	296.01
522	302.86
523	417.59
524	298.88
525	292.76
526	311.38
527	303.37
528	989.98
529	497.4
530	342.46
531	1072.88
532	1045.62
533	533.74
534	488.52
535	464.24
537	457.81
538	448.08
541	377.11
544	348.55
548	328.72
550	357.36
552	316.77
553	316.8
554	337.19
556	349.05
557	415.59
558	431.05
560	1002.91
561	979.87
562	702.98
564	1045.83
568	1131.92
569	585.7
570	427.36
571	462.47
572	383.86
573	369.88
574	369.19
575	374.95
578	442.33
579	526.31
582	265.79
583	236.08
584	223.37
585	222.5
586	225.14
587	235.27
588	254.59
589	334.35
590	265.36
591	257.28
593	254.16
594	254.62
595	413.2
596	1036.66
597	1059.02
599	1034.68
603	1013.2
604	1011.52
605	1014.87
606	1012.43
608	1019.67
610	1047.41
612	379.13
613	1045.43
614	1097.88
615	1099.31
617	1118.41
618	1034.89
619	1154.05
620	339.82
621	282.35
622	291.89
624	396.88
625	688.52
627	336.07
628	317.23
629	372.31
630	609.32
631	298.9
632	268.8
634	1057.41
635	1092.27
638	1057.49
640	1044.66
642	1037.27
646	1034.3
649	1035.59
650	1035.16
655	1041.27
658	1041.48
659	1044.17
660	1044.73
665	1043.29
666	1046.53
669	1050.19
671	1046.89
672	1042.41
674	1044.6
675	613.84
677	1042.65
683	1040.97
684	1041.85
686	1042.01
688	1039.76
691	1038.38
696	1037.56
699	1033.53
706	1033.56
709	1030.75
712	1029.61
714	1027.03
716	1027.56
717	1026.86
720	1023.52
721	1023.06
723	1024.13
724	1023.22
726	1023.3
728	1019.58
730	1018.97
733	1015.52
738	1007.61
743	1004.05
744	1001
747	996.73
750	998.01
751	997.13
754	989.72
756	990.48
757	989.4
762	993.96
763	174.09
765	291.5
766	194.13
767	164.93
768	166.55
770	230.63
771	618.61
772	469.43
773	1050.65
775	270.48
776	253.96
777	558.2
778	206.44
779	201.3
780	202.03
783	274.47
784	421.02
785	1109.54
786	1110.26
789	1081.02
790	1059.52
791	1061.6
793	1041.19
794	969.67
795	226.67
797	205.04
798	205.8
799	242.07
801	445.82
802	401.96
804	1068.15
806	1053.37
807	1014.89
809	1020.95
813	969.39
817	932.83
818	934.07
820	924.91
823	917.38
828	883.190000000001
830	876.56
831	877.53
832	191.25
833	198.39
834	734.8
835	377.31
836	443.45
838	302.86
839	877.87
841	895.05
843	837.7
845	218.12
846	278.38
847	829.07
850	814.34
853	778.15
854	777.440000000001
856	763.83
862	745.41
863	745.88
864	749.35
865	146.82
867	177.81
868	698.51
869	762.06
873	740.83
874	742.74
875	221.29
876	351.55
877	744.58
878	678.21
879	722.51
882	708.56
886	666.37
890	644.34
896	620.68
898	387.39
899	611.12
900	595.88
901	547.72
904	151.96
905	133.45
906	140.02
907	129.47
909	121.4
910	120.78
912	590.78
913	592.42
915	493.29
916	500.87
917	448.96
918	561.43
919	520.53
920	541.67
928	498.52
940	445.76
941	443.93
942	178.67
944	436.83
945	436.97
946	434.7
948	433.16
961	359.71
963	89.9700000000003
965	91.21
966	99.9799999999996
967	95.8999999999996
968	102.68
969	305.27
970	277.86
971	194.81
972	325.37
973	303.8
974	204.95
975	180.83
976	288.75
977	317.62
980	301.63
982	94.21
983	93.6300000000001
984	95.46
988	88.8000000000002
989	88.8699999999999
991	93.1499999999996
992	194
993	211.34
994	93.0500000000002
995	91.0699999999997
996	225.81
997	224.55
999	218.89
1001	207.67
1003	76.21
1007	55.1400000000003
1008	50.8599999999997
1011	46.6999999999998
1014	38.8400000000001
1015	51.6700000000001
1016	37
1018	37.0900000000001
1021	39.5100000000002
1026	38.1700000000001
1029	35.04
1035	18.7399999999998
1043	11.8199999999997
1047	9.68000000000029
1049	9.78999999999996
1052	8.47999999999956
1056	5.71000000000004
1063	2.92000000000007
1073	1.05000000000018
1074	0
1728	0
1729	1.02999999999975
1739	4.82999999999993
1747	10.5
1752	15.8900000000003
1754	26.2799999999997
1755	23.21
1756	23.5
1759	41.9399999999996
1760	43.8400000000001
1761	43.6499999999996
1763	50.3299999999999
1766	33.4200000000001
1769	40.5200000000004
1772	61.5900000000001
1773	53.9399999999996
1774	57.5200000000004
1775	114.63
1777	107.45
1778	109.52
1779	133.8
1780	136.43
1781	98.8299999999999
1782	95.8699999999999
1783	113.94
1784	73.7299999999996
1786	78.4499999999998
1787	167.17
1790	180.12
1792	185.16
1793	182.83
1794	166.42
1795	190.67
1797	75.3800000000001
1798	76.9300000000003
1800	93.8599999999997
1801	83.3500000000004
1803	96.3999999999996
1804	95.3699999999999
1805	97.0100000000002
1806	145.19
1807	146.11
1808	258.83
1810	112
1811	103.13
1813	248.5
1814	290.93
1815	298.75
1816	278.56
1817	127.93
1819	134.28
1823	142.37
1825	149.76
1826	172.08
1827	155.07
1830	161.97
1831	157.26
1832	156.34
1833	152.94
1834	158.76
1836	206.65
1837	210.95
1838	197.75
1840	208.98
1841	224.01
1842	212.67
1843	219.35
1844	293.82
1845	238.38
1846	242.54
1847	243.11
1848	239.52
1850	236.25
1853	248.25
1855	248.8
1856	247.82
1857	253.71
1858	253.28
1860	243.92
1861	246.71
1862	245.93
1864	249.6
1866	261.59
1867	285.18
1868	389.22
1869	292.63
1870	472.6
1871	402.53
1872	138.21
1873	256.1
1875	252.75
1876	266.77
1878	246.79
1879	282.53
1881	218.45
1883	200.75
1884	202.59
1885	218.44
1886	323.06
1887	311.32
1888	230.26
1889	212.18
1890	208.99
1891	310.61
1892	650.78
1893	282.64
1895	216.41
1896	218.78
1898	203.22
1899	211.54
1900	431.41
1901	284.57
1902	291.98
1903	286.33
1904	251.8
1905	249.03
1907	347.85
1908	717.86
1910	636.29
1911	294.15
1913	335.92
1914	459.76
1915	485.87
1916	724.52
1917	352.9
1918	303.71
1919	456.61
1920	248.41
1921	332.45
1922	214.42
1923	628.15
1924	700.99
1925	702.52
1926	397
1927	759.36
1928	720.84
1929	773.88
1930	788.58
1931	508.51
1932	522.48
1933	783.25
1934	480.6
1936	789.35
1937	707.34
1938	428.55
1941	795.87
1942	419.94
1943	783.66
1944	702.89
1946	744.76
1947	674.46
1948	727.04
1949	503.92
1952	697.24
1954	617.5
1955	857.49
1957	834.76
1959	452.24
1960	486.23
1962	824.74
1963	402.72
1965	383.34
1966	532.88
1968	585.36
1969	355.94
1970	353.25
1971	466.68
1972	442.39
1973	663.83
1974	660.89
1975	775.190000000001
1976	719.62
1977	896.59
1978	881.97
1979	370.82
1980	361.23
1981	393.53
1982	294.3
1983	488.9
1984	388.74
1985	368.34
1986	776.95
1987	528.55
1988	848.49
1989	779.06
1990	396.39
1991	456.83
1992	352.21
1993	730.8
1994	743.98
1995	922.04
1996	798.91
1997	909.08
1998	756.1
1999	874.09
2000	874.45
2001	901.68
2002	890.03
2003	895.25
2004	924.58
2005	930.09
2006	921.29
2008	933.91
2009	851.46
2010	927.05
2012	941.83
2013	945.95
2014	943.97
2016	954.78
2017	905.75
2018	945.85
2019	956.64
2020	907.53
2021	531.79
2022	856.07
2023	832.03
2024	835.16
2025	974.65
2026	959.98
2027	989.87
2028	920.440000000001
2029	1019.36
2031	1028.47
2032	617.87
2033	596.58
2034	867.67
2036	607.61
2037	581.71
2038	579.62
2039	906.73
2040	865.62
2041	1019.22
2043	1023.79
2044	1030.47
2045	863.24
2046	1036.55
2047	1023.97
2048	963.93
2049	1020.32
2050	1016.32
2051	1032.52
2052	966.31
2053	936.59
2054	941.33
2055	606.26
2056	680.11
2057	442.94
2058	422.96
2059	566.83
2060	401.21
2061	758.16
2062	800.9
2063	562.57
2065	1066.76
2066	1062.57
2067	1074.16
2069	917.190000000001
2070	932.34
2071	1061.25
2072	1067.81
2073	1006.49
2074	1010.25
2076	761.73
2077	726.3
2079	913.8
2080	744.45
2081	1033.46
2082	872.48
2083	1027.29
2084	1011.7
2085	1042.6
2086	1044.41
2088	1041.21
2090	1043.24
2091	1039.14
2093	822.03
2094	801.4
2097	1044.22
2099	1049.61
2102	1048
2104	1051.88
2105	1051.06
2106	1051.87
2110	1049.82
2111	1050.05
2113	1056.43
2117	1052.91
2119	1053.48
2121	1055.48
2131	1053.51
2133	1049.9
2137	1057.22
2139	1054.54
2142	1059.81
2143	1060.46
2144	1059.59
2145	1063.26
2146	1033.05
2148	753.46
2149	697.99
2151	1046.36
2152	1094.25
2153	1099.23
2154	1099.19
2155	1038.21
2157	1136.69
2158	244.07
2159	252.76
2160	249.06
2161	260.97
2163	391.96
2164	1115.88
2166	835.11
2167	1126.69
2168	1140.41
2169	1141.7
2170	1138.79
2171	1140.58
2173	597.29
2174	1087.09
2175	1087.58
2176	1131.18
2177	1115.94
2178	1113.02
2179	1115.63
2180	1113
2182	1111.34
2184	1117.63
2185	1117.52
2187	1110.89
2188	1099.52
2190	1109.07
2191	287.54
2192	658.96
2193	622.97
2194	1092.42
2196	1091.6
2197	1090.13
2198	1093.09
2199	1106.26
2200	1081.59
2201	1135.81
2203	1158.34
2206	1095.3
2207	1089.86
2208	1003.97
2209	1102.96
2210	1110.25
2211	1111.58
2212	312.13
2214	434.92
2216	358.61
2217	357.6
2218	359.51
2220	375.46
2222	1122.71
2225	451.92
2226	509.92
2227	333.42
2229	291.69
2232	276.46
2238	218.55
2242	193.74
2247	176.62
2251	148.84
2255	129.12
2259	118.74
2261	118.3
2263	122.4
2265	137.88
2267	175.38
2271	429.24
2272	405.84
2274	832.8
2276	393.99
2277	322.66
2281	240.43
2285	194.4
2288	177.29
2294	128.43
2298	108.47
2299	106.52
2301	106.66
2304	111.77
2309	133.61
2313	112.98
2315	106.86
2317	105.9
2319	114.44
2320	122.06
2322	162.21
2324	247.53
2326	284.2
2327	288.45
2328	258.46
2330	229.25
2332	169.28
2334	140.94
2335	139.63
2336	142.05
2339	175.94
2342	243.34
2343	737.47
2344	722.9
2345	675.88
2346	367.4
2347	378.21
2348	277.71
2350	644.33
2351	219.24
2352	210.31
2353	212.15
2354	210.42
2355	203.1
2356	203.76
2357	293.66
2358	300.9
2359	409.15
2360	416.52
2361	250.5
2362	640.26
2364	504.07
2365	631.47
2368	563.190000000001
2369	253.69
2370	272.93
2371	155.49
2372	149.48
2373	417.22
2374	493.47
2375	168.55
2376	164.43
2377	165.32
2378	142.23
2382	124.83
2383	124.79
2384	130.5
2385	175.31
2386	168.85
2387	437.21
2388	483.72
2389	486.3
2390	247.31
2391	199.19
2392	341.18
2393	177.98
2402	103.01
2403	100.34
2405	100.49
2407	103.18
2408	102.8
2409	100.1
2411	97.6899999999996
2414	98.1800000000003
2416	102.39
2418	115.65
2419	160.62
2420	161.62
2421	157.32
2422	298.04
2423	298.47
2424	125.34
2429	84.5200000000004
2432	82.04
2433	82.8000000000002
2434	81.96
2435	78.79
2441	45.2200000000003
2443	39.3299999999999
2444	38.7299999999996
2446	39.6499999999996
2451	47.3599999999997
2454	49.3199999999997
2458	40.0200000000004
2462	35.5699999999997
2463	79.3500000000004
2465	29.4200000000001
2471	23.6199999999999
2473	22.5699999999997
2480	21.7600000000002
2484	24.7600000000002
2486	25.1599999999999
2492	17.6999999999998
2494	12.4499999999998
2498	6.35000000000036
2501	4.27999999999975
2512	1.02999999999975
2513	0
3168	0
3169	1.11999999999989
3179	5.36999999999989
3184	9.4399999999996
3192	26.7200000000003
3199	46.1300000000001
3209	76.4200000000001
3219	112.26
3238	184.79
3268	311.23
3310	482.55
3311	199.42
3312	487.1
3313	495.98
3330	564.7
3352	647.11
3356	676.01
3357	676.6
3358	653.74
3359	650.59
3360	672.43
3364	683.82
3365	695.51
3366	458.33
3367	431.47
3368	657.26
3369	706.53
3370	708.45
3371	703.63
3372	691.42
3373	720.22
3378	734.13
3393	787.03
3395	799.01
3402	864.37
3403	862.07
3404	603.47
3405	664.05
3406	274.19
3407	184.95
3410	352.85
3413	867.55
3415	863.55
3417	851.93
3418	862.33
3421	865.36
3429	884.93
3434	894.93
3440	911.78
3444	920.86
3447	925.26
3451	933.57
3454	943.690000000001
3456	946.21
3470	975.82
3475	989.43
3476	994.59
3480	1038.63
3483	728.82
3485	824.05
3486	1054.53
3487	1068.57
3490	954.16
3491	1016.1
3492	986.24
3494	628.64
3495	846.72
3496	846.79
3497	765.79
3498	839.59
3499	827.89
3500	848.74
3501	619.48
3502	644
3503	975.42
3504	1004.94
3505	1129.86
3506	1130.81
3508	1093.32
3509	1013.31
3510	1077.85
3513	901.31
3515	1054.5
3516	1075.75
3517	1057.94
3518	1056.65
3519	1071.16
3521	926.51
3522	776.09
3525	1064.56
3526	878.17
3527	911.65
3528	905.83
3529	926.02
3531	733.16
3534	967.190000000001
3536	1056.49
3537	888.76
3538	1054.37
3539	1054.59
3544	1046.68
3546	1049.59
3547	1050.44
3548	1050.11
3550	1052.34
3551	1051.88
3552	1049.7
3555	1049.74
3556	1051.54
3558	1050.33
3560	1050.45
3561	1047.96
3564	1048.42
3565	1051.12
3566	1051.17
3567	1048.5
3570	1048.57
3571	1047.16
3572	1047.68
3573	1050.5
3576	1046.09
3580	1049.74
3581	1047.16
