-1	0
3583	1045.69
3585	1048.24
3586	1048.43
3587	1048
3588	1044.78
3590	1043.32
3592	1038.5
3593	840.92
3594	1013.45
3595	1038.66
3596	1040.01
3598	1037.75
3600	1031.41
3602	1043.72
3604	1043.81
3607	1037.49
3608	1030.21
3609	1029.38
3611	1034.7
3613	1032.28
3614	1029.12
3617	1025.94
3618	1026.49
3619	1029.55
3623	1049.92
3625	1035.37
3626	915.34
3627	965.02
3629	738.51
3630	1035.43
3631	1036.8
3635	1030.52
3637	1044.66
3638	1046.56
3640	226.83
3641	990.34
3642	849.93
3644	1043.26
3645	1041.33
3646	1042.44
3648	948.52
3649	1050.19
3654	1007.78
3656	1004.14
3658	1005.58
3661	998.45
3664	988.26
3665	988.16
3666	989.41
3668	988.91
3669	986.46
3672	983.1
3673	983.59
3675	876.1
3676	362.44
3677	359.42
3678	409.62
3679	748.3
3681	1066.23
3682	949.23
3683	388.21
3684	1068.86
3685	440.49
3686	453.83
3687	1049.62
3688	329.6
3689	304.03
3691	285.11
3692	285.3
3693	314.07
3694	898.51
3697	746.09
3698	356.83
3699	327.53
3700	329.59
3701	371.01
3702	302.7
3704	322.03
3705	348.93
3706	325.41
3707	325.4
3708	349.85
3709	357.86
3713	205.62
3714	180.23
3715	165.34
3716	160.72
3717	160.74
3718	166.76
3719	178.96
3722	239.33
3723	365.67
3724	360.1
3725	325.36
3730	285.36
3733	269.67
3734	265.96
3735	265.14
3736	265.54
3737	271.25
3739	305.89
3741	407.56
3744	932.74
3745	966.72
3747	368.79
3748	493.62
3749	329.14
3750	322.21
3751	333.98
3752	319.62
3754	362.33
3756	611.12
3757	295.66
3759	329.08
3761	684.14
3763	770.51
3764	712.81
3766	743.35
3767	747.24
3768	747.84
3769	383.76
3770	277.55
3771	336.99
3772	246.72
3773	259.15
3775	237.76
3776	239.13
3779	272.95
3780	275.88
3781	274.24
3782	294.83
3783	182.47
3784	162.93
3785	158
3786	154.92
3788	160.06
3789	168.58
3791	168.54
3792	169.86
3793	163.43
3795	160.31
3797	173.31
3798	173.14
3799	174.55
3801	181.18
3803	183.95
3805	185.76
3806	185.22
3808	179.2
3809	187.22
3810	229.13
3811	215.32
3812	168.44
3822	102.87
3825	90.2799999999997
3827	89.5799999999999
3828	87.3599999999997
3829	88.3000000000002
3832	101.2
3836	131.85
3838	140.93
3840	146.62
3841	146.19
3843	149.34
3844	149.17
3849	139.36
3851	133.44
3856	96.9399999999996
3862	76.6999999999998
3863	75.4099999999999
3865	75.4099999999999
3867	80.1800000000003
3872	119.54
3873	119.37
3877	88.1999999999998
3881	70.2200000000003
3882	68.6499999999996
3885	71.3100000000004
3887	68.4700000000003
3888	102.62
3889	64.6499999999996
3891	62.1700000000001
3892	66.46
3894	150.15
3897	140.17
3900	134.29
3901	130.45
3906	101.56
3907	63.79
3908	53.2399999999998
3909	52.2799999999997
3910	73.3500000000004
3912	47.3000000000002
3917	36.9899999999998
3926	13.9799999999996
3929	10.2399999999998
3935	6.36999999999989
3944	2.82999999999993
3952	1.09000000000015
3953	0
4604	0
4605	1.03999999999996
4619	6.18000000000029
4626	12.2700000000004
4633	21.5900000000001
4639	33.6199999999999
4653	69.8999999999996
4665	108.7
4671	130.23
4680	171.68
4685	189.82
4692	221.12
4694	226.81
4700	251.96
4703	259.29
4708	279.01
4721	337.7
4722	340.87
4723	339.24
4728	366.54
4733	381.2
4736	392.72
4738	407.59
4740	410.15
4742	421.82
4743	182.17
4744	393.51
4745	436.2
4748	447.23
4749	447.83
4750	458.91
4751	453.74
4753	472.83
4754	471.28
4755	483.12
4757	490.66
4758	489.77
4761	501.09
4763	517.98
4764	521.28
4765	519.3
4766	520.6
4768	532.17
4770	538.57
4772	563.5
4773	560.12
4774	563.09
4775	559.76
4776	562.96
4777	562.45
4780	571.87
4781	582.57
4783	574.15
4785	591.13
4786	590.97
4789	603.31
4790	614.16
4792	619.4
4793	631.52
4794	631.8
4796	637.05
4797	643.73
4798	643.58
4799	641.88
4802	648.99
4804	664.04
4805	663.01
4808	672.09
4809	684.07
4812	698.74
4813	695.31
4817	705.4
4821	729.2
4822	730.8
4823	730.14
4824	731.440000000001
4825	741.42
4826	732.440000000001
4827	735.3
4831	758.51
4832	755.09
4834	768.05
4835	763.29
4836	766.73
4837	766.23
4839	775.17
4841	780.38
4843	796.62
4847	809.72
4848	807.48
4849	817.47
4850	814.35
4851	816.14
4852	830.16
4853	832.12
4855	842.79
4856	841.62
4858	845.78
4860	856.63
4861	856.62
4862	859.47
4863	867.61
4864	866.72
4865	868.6
4866	868.41
4867	869.47
4868	876.37
4870	872.97
4873	880.89
4874	880.440000000001
4876	890.61
4879	897.48
4881	910.41
4883	916.23
4884	916.88
4885	912.54
4887	915.01
4891	930.58
4892	929.25
4893	933.24
4894	934.48
4895	933.83
4898	946.23
4900	945.690000000001
4901	947.64
4902	947.35
4905	956.18
4906	961.97
4909	968.7
4912	971.88
4917	982.88
4919	981.81
4921	984.11
4922	983.63
4923	987.32
4924	987.22
4925	982.76
4928	991.190000000001
4932	999.1
4934	997.56
4935	991.82
4938	997.86
4939	1001.73
4940	1003.68
4941	1003.4
4945	1012.84
4948	1016.29
4949	1016.47
4950	1015.33
4951	1020.07
4952	1020.48
4954	1026.09
4956	1027.18
4958	1029.62
4959	1029.77
4960	1026.26
4961	1027.43
4962	1031.92
4963	1028.98
4965	1030.32
4966	1034.4
4968	1032.13
4969	1028.8
4970	1028.13
4971	1028.51
4972	1022.98
4974	1028.29
4975	1034.02
4976	1032.69
4977	1025.73
4978	1024.3
4979	1025.17
4980	1030.02
4982	1027.74
4983	1032.7
4984	1033.42
4985	1031.19
4987	1034.84
4989	1044.16
4991	1037.42
4992	1039.3
4994	1033.43
4995	1035.94
4997	1051.76
4998	1052.11
5000	1041.16
5001	1041.9
5003	1049.09
5004	1040.87
5006	1033.84
5007	1032.68
5008	1048.76
5009	1048.73
5010	1050.08
5011	1030.84
5012	1033.28
5013	1040.98
5014	1030.84
5015	1028.12
5017	1042.22
5019	1048.16
5020	1046.24
5021	1035.22
5025	1045.01
5026	1042.15
5027	1042.77
5029	1033.44
5030	1036.58
5031	1035.77
5032	1032.02
5035	1026.1
5036	1026.12
5037	1031.58
5038	1027.91
5039	1031.68
5040	1027.02
5042	1030.58
5044	1028.25
5045	1025.44
5046	1025.21
5047	1026.2
5048	1024.45
5049	1018.32
5050	1018.27
5051	1022.39
5052	1020.65
5053	1021.03
5055	1019.42
5056	1012.96
5058	1011.12
5059	1011.68
5060	1007.12
5061	1012.57
5064	1002.32
5067	998.18
5069	999.38
5070	996.99
5071	999.95
5072	992.23
5073	997.5
5075	991.25
5076	989.54
5078	988.51
5079	985.21
5080	985.01
5081	981.48
5084	976.21
5085	978.64
5086	973.9
5087	974.46
5088	966.75
5089	967.08
5090	971.47
5091	970.45
5094	962.190000000001
5095	963.92
5096	961.43
5097	953.77
5099	950.51
5100	950.45
5101	945.38
5102	946.27
5104	942.52
5105	943.5
5107	934.91
5108	938.190000000001
5111	926.87
5112	927.26
5113	929.49
5114	923.13
5116	920.35
5117	914.27
5118	917.55
5119	915.27
5123	891.93
5124	888.84
5126	890.43
5127	888.64
5128	880.82
5131	873.37
5135	857.92
5136	859.95
5137	866.61
5138	859.79
5139	859.98
5140	858.55
5142	852.61
5143	851.73
5147	835.97
5151	811.32
5152	814.06
5154	806.2
5155	805.4
5156	810.6
5157	802.48
5159	795.15
5160	796.66
5164	789.81
5168	770.690000000001
5169	773.77
5175	753.56
5176	741.61
5177	738.46
5178	720.79
5179	735.22
5180	735.95
5184	727.16
5187	711.73
5189	705.36
5192	696.4
5195	692.73
5204	651.73
5209	634.95
5210	634.77
5211	632.16
5212	627.79
5214	119.76
5215	155.11
5216	615.04
5217	617.5
5220	591.95
5222	588.05
5223	583.83
5226	558.77
5228	566.36
5230	554.4
5231	554.43
5232	549.93
5235	544.6
5241	515.98
5242	503.49
5245	497.21
5248	485.44
5251	466.48
5257	449.84
5265	415.58
5267	401.67
5268	404.16
5270	388.57
5271	390.09
5274	373.22
5277	366.12
5289	317.88
5292	302.48
5309	236.76
5310	222.62
5311	228.01
5321	190.82
5341	110.15
5356	59.6599999999999
5363	39.7399999999998
5370	23.4300000000003
5376	12.7299999999996
5380	7.44999999999982
5393	0
6042	0
6043	1.09000000000015
6051	3.76000000000022
6057	6.97999999999956
6065	18.8599999999997
6072	34.6999999999998
6083	67.3900000000003
6097	117.38
6111	173.23
6134	270.75
6145	326.16
6147	341.53
6150	351.31
6154	372.21
6156	373.11
6160	386.08
6164	406.28
6165	205.32
6166	168.05
6168	410.73
6169	454.18
6172	489.75
6174	186.6
6175	207.11
6176	323.46
6177	308.32
6178	547.32
6179	551.1
6180	167.37
6181	171.31
6182	261.25
6183	545.63
6184	546.86
6185	542.33
6186	531.57
6187	501.58
6188	573.89
6189	529.02
6190	557.67
6191	513.58
6192	567.84
6193	558.91
6194	591.18
6195	541.6
6196	577.95
6197	548.2
6198	574.55
6199	204.27
6200	226.15
6201	614.26
6202	564.35
6203	625.79
6204	621.77
6205	337.88
6208	649.49
6209	187.95
6211	581.71
6212	505.1
6213	536.3
6214	639.17
6215	204.99
6216	165.9
6217	162.69
6218	176.67
6220	312.9
6221	308.25
6222	575.85
6223	541.2
6225	733.48
6227	444.64
6229	635.27
6230	333.01
6231	395.26
6232	352.15
6233	185.17
6234	180.64
6235	220.49
6237	613.67
6238	601.76
6239	458.23
6240	742.66
6241	613.78
6242	657.65
6243	284.82
6244	292.44
6245	259.16
6246	276.46
6247	279.66
6248	289.88
6249	316.18
6250	694.93
6251	783.01
6252	761.04
6253	348.88
6254	316.43
6255	315.46
6256	572.09
6257	554.02
6258	702.42
6259	276.49
6260	279.68
6261	362.59
6262	662.56
6264	791.64
6265	711.77
6266	818.61
6267	570.17
6268	686.35
6269	485.18
6270	848.97
6271	855.95
6272	615.15
6273	784.88
6274	793.27
6275	682.56
6276	755.35
6277	603.74
6278	856.82
6280	892.29
6281	893.92
6282	893.8
6284	859.6
6285	906.01
6286	831.2
6287	507.16
6288	567.690000000001
6290	415.91
6291	971.76
6293	861.12
6294	857.65
6295	361.38
6296	806.27
6297	786.91
6298	394.11
6299	755.98
6301	999.81
6302	1002.14
6303	312.29
6304	313.53
6306	1027.05
6307	947.11
6309	322.45
6310	930.58
6311	1043.48
6312	1015.24
6313	1041.12
6314	1042.13
6315	1039.15
6316	913.91
6317	350.03
6318	242.47
6320	900.63
6321	1001.19
6323	1004.41
6325	1019.25
6327	1053.4
6328	935.09
6330	312.77
6331	356.41
6332	872.66
6333	931.78
6334	415.87
6335	422.02
6336	660.2
6337	323.42
6338	667.67
6340	777.54
6341	1055.25
6342	1057.74
6343	1050.11
6344	1085.59
6345	511.97
6346	505.47
6348	331.25
6349	339.06
6351	403.53
6353	994.78
6354	949.58
6355	1089.13
6357	1071.48
6359	1085.39
6362	505.4
6363	501.65
6364	570.22
6365	418.2
6366	439.22
6367	968.29
6368	964.63
6369	1074.11
6370	1091.78
6371	1094.61
6372	1092.4
6373	1092.12
6374	1093.21
6375	1076.11
6377	906.96
6378	1087.48
6379	1019.82
6381	1145.59
6382	1150.45
6383	1167.94
6384	1166.16
6385	1149.72
6386	339.41
6387	316.54
6388	408.56
6389	416.16
6390	549.89
6391	1120.32
6392	733.7
6394	1164.02
6395	1218.42
6399	373.01
6400	367.27
6402	1148.43
6403	1142.82
6404	1035.2
6405	530.71
6408	706.93
6409	1220.22
6412	355.2
6413	612.16
6414	414.17
6415	1009.45
6416	360.74
6417	360.68
6418	371.52
6420	615.84
6421	1121.35
6422	1180.7
6423	1056.58
6424	1153.79
6427	390.47
6428	550.93
6429	1180.82
6430	1161.07
6431	1175.81
6434	304.36
6436	1193.83
6437	1176.95
6438	313.05
6439	594.17
6440	381.55
6441	491.42
6442	480.02
6443	480.34
6445	357.21
6446	1201.96
6447	683.88
6448	779.42
6449	636.75
6450	887.85
6453	449.77
6454	554.01
6455	1116.66
6456	977.93
6457	1117.98
6459	999.43
6460	1109.52
6461	1109.58
6464	1078.36
6465	1086.21
6466	1082.91
6467	1081.98
6468	1006.84
6469	1081.11
6470	1084.94
6471	562.98
6472	1086.94
6473	1076.44
6474	553.52
6475	1073.39
6476	1071.89
6477	1088.62
6478	742.4
6479	1030.62
6480	1077.9
6481	1077.56
6482	970.76
6483	1089.92
6484	1091.27
6485	1064.02
6487	1053
6490	1053.36
6492	1056.96
6493	1055.16
6494	1057.13
6495	1056.82
6496	1058.47
6500	1084.43
6501	1080.38
6503	1056.77
6505	1043.17
6506	1042.26
6508	1034.84
6509	1035.33
6510	1033.96
6511	1039.09
6512	1065.8
6513	1072.66
6514	534.24
6515	541.07
6516	634.89
6517	979.49
6518	407.36
6519	998.87
6520	999.74
6521	996.05
6523	1005.72
6524	142.14
6526	364.34
6527	1077.6
6528	1028.23
6529	1011.92
6530	1010.44
6532	1030.24
6533	277.3
6534	283.19
6535	183
6536	290.33
6538	983.45
6540	960.18
6541	969.940000000001
6543	963.33
6545	950.32
6547	944.38
6549	942.28
6553	925.13
6556	918.55
6559	908.35
6561	905.9
6564	893.18
6565	894.92
6570	883.33
6571	873.52
6573	873.51
6577	858.22
6578	844.6
6579	841.38
6580	849.32
6582	848.84
6585	838.65
6591	826.31
6599	798.73
6601	795.27
6609	768.27
6611	764.97
6615	751.15
6616	741.7
6618	741.87
6621	728.21
6625	718.86
6630	700.99
6631	692.82
6632	692.79
6633	690.59
6635	682.2
6638	677.54
6639	674.31
6641	664.01
6646	647.39
6648	635.85
6649	635
6651	630
6657	608.75
6660	592.92
6661	592.97
6679	520.24
6690	479.62
6699	439.81
6700	438.93
6720	357.62
6733	310.44
6754	216.78
6755	209.77
6756	138.98
6757	204.98
6772	145.72
6784	103.21
6786	46.0500000000002
6787	51.8800000000001
6788	86.4399999999996
6789	82.4399999999996
6791	36.1899999999996
6792	39.9099999999999
6793	52.7600000000002
6794	36.0100000000002
6795	38.8999999999996
6797	32.2600000000002
6798	31.3900000000003
6799	25.5699999999997
6800	29.8999999999996
6801	28.6899999999996
6802	34.1499999999996
6803	22.3800000000001
6804	19.7600000000002
6813	11.3800000000001
6815	11.6000000000004
6817	8.31999999999971
6823	4.53999999999996
6833	0.989999999999782
6834	0
7081	0
